firms,chtx,roaq,roeq,rsup,cash,cinvest,nincr,sue,aeavol,ear,mom1,mom2,mom3,mom4,mom5,mom6,mom7,mom8,mom9,mom10,mom11,mom12,mom13,mom14,mom15,mom16,mom17,mom18,mom19,mom20,mom21,mom22,mom23,mom24,mom25,mom26,mom27,mom28,mom29,mom30,mom31,mom32,mom33,mom34,mom35,mom36,mom37,mom38,mom39,mom40,mom41,mom42,mom43,mom44,mom45,mom46,mom47,mom48
54594.0,0.0027349092,0.0141686257,0.0215563074,-0.006447929,0.0302708112,0.0081015572,0.0,0.0006996269,1.5326278035,-0.109578094,-0.0370536716820121,0.0248565965583174,-0.1107424305267522,-0.0872711792252021,-0.1145983894280404,-0.0458388963061858,0.0648125155202383,0.0986420702024084,0.3129210042865893,0.2123268306474415,0.3222325007708913,0.2667651403249631,0.1991051454138703,0.1065806451612902,0.027065868263473,0.0656063618290259,0.02953181272509,0.0779286073403719,0.2780923994038751,0.1838763114301491,0.5114557631300669,1.2034943473792397,1.2808510638297874,1.1248761149653124,1.4901277584204418,1.0745041122399617,1.1259295984134852,1.1899897854954036,1.4144144144144142,0.2410998552821999,0.0070455612963833,-0.0492239467849223,-0.0405012307003802,0.027065868263473,0.040524144625091,-0.0018621973929235,0.0243669374104158,0.1655341125305791,0.4250581588567632,0.269766064554338,0.3189787757613043,0.1738297289898713,0.138004246284501,0.1483663631494376,-0.018539711604486,-0.0987810004203445,-0.1046147421173522,-0.0812084851082065
14526.0,-0.005396061,0.0412249848,0.1142381374,0.0510574646,0.0338976621,0.0224661048,2.0,0.0056317336,2.4215670285,0.0290430202,-0.0185051670271568,0.0413054563997961,-0.0182692307692307,-0.0718181818181817,-0.1394858828487146,-0.0938540048812957,-0.0853303471444567,-0.1518172377985461,-0.0111380145278449,-0.0259957071309324,0.0815677966101695,-0.0497906002791994,0.0294933198890849,0.0027007120058926,0.0744540910286768,0.1625391403358953,-0.0009784735812132,0.0919786096256685,0.1635327635327637,0.2891414141414143,0.5564024390243905,0.7095018836333196,0.9110903135236312,0.9512661251791688,0.8916164891153313,0.7725694444444446,0.9777239709443102,0.9980430528375734,0.9615754082612872,0.3527658164955283,0.2834695160276557,0.2566153846153847,0.0679916317991631,0.0879062333510922,0.0474480636060528,0.105875981586786,0.0069033530571991,-0.0598526703499078,0.1266206896551724,0.0133995037220844,0.0893571619098425,0.1442981227234521,0.1987085412386264,0.3681742043551088,0.1204389574759945,0.1313019390581717,-0.0116166505324297,-0.1702559934985776
11581.0,-0.007301459,0.0128232946,0.0279136816,0.005805068,0.1593781691,0.4062412878,2.0,0.0051546392,1.9572515486,0.0960443926,-0.0443349753694581,0.0199789695057832,-0.0061475409836065,-0.0338645418326692,-0.1137505710370032,0.1246376811594203,0.0868347338935573,-0.0433925049309665,-0.0810042633822832,-0.0713259932982288,-0.0641582247949832,-0.2289348171701113,-0.2442539929879237,-0.2712246431254697,-0.291970802919708,-0.2706766917293234,-0.2572741194486984,-0.2145748987854251,-0.042920572274297,-0.1419725785050862,-0.1335417597141581,0.0880538418395961,0.0313662945241892,-0.0673076923076924,0.0264550264550265,0.102272727272727,0.0837988826815643,0.1371629542790151,0.172205438066465,-0.0921853065044455,-0.160536564257897,-0.2547061083365348,-0.2100977198697068,-0.216794509487283,-0.1157702825888788,-0.1265195857721748,-0.1528384279475982,-0.2180572349858928,-0.1237579042457092,-0.2415949960906959,-0.2039392695937629,-0.2065439672801636,-0.1524683267802534,-0.0757503573130061,-0.2421875000000001,-0.1865828092243188,-0.3046594982078853,-0.3412563667232597
15203.0,0.003058104,0.0126445387,0.0294973802,0.0731259915,0.0001618058,0.0382581754,2.0,0.0204918033,2.036706685,0.1190114953,0.1376146788990824,-0.1656012381400982,-0.0424710424710423,-0.1205673758865247,-0.5507246376811594,-0.3891625615763546,-0.2619047619047618,-0.2994350282485876,-0.2994350282485876,-0.3315363881401617,-0.3130193905817174,-0.2640949554896142,-0.3279132791327913,-0.2705882352941177,-0.2450532724505327,-0.2064,-0.2,-0.2126984126984127,-0.2464754496840058,-0.1388888888888888,-0.0040160642570281,0.0598290598290598,0.0782139906960566,0.0530785562632696,0.1376146788990824,0.0553191489361701,0.2783505154639176,0.2717948717948717,0.1753554502369669,0.1980676328502415,0.4011299435028248,0.4011299435028248,0.3477528395195912,0.3626373626373627,0.1588785046728971,0.2246913580246914,0.1643192488262912,0.2277227722772277,0.2378337908659846,0.1534883720930233,0.2038834951456309,0.1534883720930233,0.3052631578947369,0.24,0.0376569037656904,0.1615925058548011,-0.008,-0.0981818181818181
16126.0,0.0067481857,0.0090285276,0.0365350464,0.2598488222,0.0043872766,-0.55229487,2.0,-0.00281624,6.0936333618,-0.109146861,0.0016455101081336,0.0438510534051934,-0.0480339588918676,-0.0663891323400526,-0.1167081260364842,-0.1344708511070484,-0.1044556536359815,-0.2293362271658527,-0.1788398535363269,-0.1980048936570676,-0.1990601503759399,-0.2042950513538748,-0.1958860162294773,-0.1770954036307455,-0.2034025051411478,-0.1905395136778115,-0.1537239324726912,-0.1659816010961049,-0.1046438327379702,-0.1018128161888701,-0.04440457501682,0.2685323012801428,0.2488276670574443,0.2268931759285921,0.3492716909436353,0.2415501165501166,0.3458622867972205,0.3574386747371774,0.5152916073968705,0.1550555706153429,0.032719340765875,-0.0726877040261154,0.1192540057788285,0.0984789894302655,-0.0218089990817264,0.0324691058880541,-0.0852297123228853,-0.0740982181660148,0.0125950570342205,-0.1027584754685196,0.0410456877595895,-0.0740982181660148,-0.0478212290502793,0.0557482656095142,-0.1074570590699623,-0.0392333709131905,-0.1562376237623762,-0.2072558139534883
17137.0,0.002497398,0.0187865707,0.0408801889,0.0748406405,0.2100514792,0.0916163745,2.0,0.0094438615,0.1099021008,-0.037460437,-0.1694989106753812,0.0518763796909491,0.1707616707616706,0.1509661835748792,0.1509661835748792,0.0860398860398858,0.0269396551724137,0.1365533691115086,0.2506561679790025,0.1284783895796328,0.0524572059635559,-0.113075849232201,-0.1633011413520633,-0.2172484599589323,-0.3707494222515681,-0.4443148688046647,-0.2146683147919242,-0.0979649787032654,-0.0165118679050567,-0.0507968127490039,0.2140127388535031,0.2913279132791326,0.3932748538011694,0.5126984126984127,1.1733181299885973,1.5931972789115645,1.9781249999999997,1.7865497076023389,2.497247706422018,0.9311043566362716,0.5584627964022892,0.1426858513189448,0.2522996057818658,0.2498360655737703,0.2457516339869279,0.5648604269293924,0.4913928012519561,0.2498360655737703,0.2974812797821646,0.0731981981981979,0.1614868982327848,-0.0349367088607596,-0.0005243838489775,-0.0489021956087825,-0.0936757013789825,-0.0349367088607596,-0.1030588235294118,-0.1837259100642398
20670.0,-0.000493811,-0.019995037,-0.262128791,-0.026995641,0.1286148589,-0.028894457,1.0,0.001618123,1.3099861691,-0.194522956,0.3121019108280254,0.4820143884892085,-0.1487603305785124,0.129798903107861,-0.1545827633378933,-0.1246458923512747,0.0404040404040402,-0.1246458923512747,-0.3267973856209151,-0.3575883575883576,-0.378894472361809,-0.455026455026455,-0.4905193734542457,-0.5141509433962265,-0.5544340302811823,-0.5505454545454546,-0.4304147465437787,-0.4467323187108326,-0.3826173826173826,-0.3770161290322581,-0.3223684210526315,-0.1271186440677966,-0.1404728789986092,-0.2435740514075888,-0.2157360406091371,-0.2284644194756554,-0.1974025974025974,-0.0803571428571429,0.3733333333333333,-0.3575883575883576,-0.3575883575883576,-0.3549060542797495,-0.4108674928503336,-0.4491978609625668,-0.4635416666666666,-0.3562499999999999,-0.446236559139785,-0.4708904109589041,-0.391732283464567,-0.5770020533880904,-0.5087440381558028,-0.5553956834532374,-0.5711311589174185,-0.5249807840122982,-0.6508474576271186,-0.6900702106318957,-0.7420701168614358,-0.7370212765957447
69796.0,4.34091e-05,-0.044549187,-0.102498353,0.0062584691,0.0067995832,-0.084031434,0.0,0.0015444015,1.3068447166,-0.062877726,-0.0010555803662051,0.0557367201578993,0.0023628141931804,-0.0001625421593725,0.0682962370486177,0.1411279102124107,0.0349106203995794,-0.0196039367255049,0.0919540229885056,0.1348646280153129,0.1678295125539892,0.1653405323482051,0.0967727556387625,0.0519902518277823,0.0264058067745704,0.0238431664512663,0.0791666666666666,0.1490146633043805,0.166500790143687,0.1232595297877197,0.195345899727944,0.4891363553834051,0.2983484406283807,0.3337489158716393,0.3807519640852976,0.406401829094027,0.4247249565720905,0.4940190661242334,0.71630859375,0.427369764473837,0.3066914498141264,0.2967061923583662,0.3224228743416102,0.2927546892239794,0.1870416827479737,0.2040615999969857,0.2501269560955719,0.2493652889204833,0.3944460187021821,0.162422639013559,0.4033536759253977,0.4545400803972572,0.4168490153172868,0.5299713014568275,0.256896263633851,0.235004768358179,0.1411279102124107,0.1817963496637848
23660.0,0.002512424,0.0431665582,0.1063083929,0.0065243064,0.0090252712,-0.00080604,1.0,0.0006882312,0.5735075971,0.0067100218,-0.0438317949618509,0.0891762375177362,0.0213642211574376,0.0241151632654894,-0.0436070654315554,0.0839816400942756,0.0391030061553392,-0.0819775913988404,-0.036358037850257,-0.0606326700384975,0.0687752850312612,0.027970817089997,0.032117332998055,0.065026178010471,0.1507608431645402,0.1787680020059103,0.1919955465705662,0.2543627058025528,0.278888469759839,0.1510213645397318,0.1450605444711665,0.2934033156383187,0.2223658090426286,0.2208618779516828,0.3477324676185112,0.5274065748388113,0.6407484416539584,0.8340170400757334,1.348689527768156,0.5252306187759848,0.4583646987131231,0.5119667575429891,0.5826655255582354,0.5142739600895536,0.5174934159830877,0.5422290197963995,0.5621256335432345,0.7145266009746134,0.8340170400757334,0.8736299161831076,1.0129632378407796,0.9692157807736794,1.169697731838181,1.4218106779087636,1.1712029031913755,1.2369824599989,1.0567210960012132,0.9067347799596944
82542.0,0.0002647473,0.0244077445,0.0280250433,0.0119363543,0.5158687334,-0.008874123,0.0,-0.000419534,0.0097789871,0.0017480096,-0.0303563572371315,0.1330163218095359,0.0912241614061144,0.045045045045045,0.0143826947416867,-0.0399651530001089,-0.0708263069139966,-0.1145038167938932,-0.1057916624404098,-0.0816666666666666,-0.1369554576603036,-0.2300436681222707,-0.2434566206127177,-0.1408244810447325,-0.1683018867924528,-0.2556568726781493,-0.2425466105335509,-0.1812778603268946,-0.120510774142059,-0.1272151272151273,-0.1679093912222746,-0.0735603194619588,-0.0758909853249476,-0.0964435789689454,-0.1233094669848846,-0.1399024390243902,-0.1153035624686403,-0.064714619138553,0.0713330902904361,-0.0070953936254083,-0.0414265521365663,-0.2559081701553005,-0.2506587335316618,-0.2474605206999574,-0.1940762409726666,-0.1203352624226701,-0.1488704383085538,-0.1809736157562245,-0.1330514308191562,-0.0588235294117647,-0.0473308839420791,-0.0868979803210772,-0.1255703233485419,-0.1188405797101449,-0.2175379426644182,-0.1824925816023739,-0.2662505201831044,-0.2887454618797903
30680.0,0.0020581326,0.0472876952,0.0918637134,0.0790835601,0.1078391997,0.0065762016,0.0,-0.003455937,0.4366520471,0.0283937473,0.0224634023220595,0.2238670694864046,0.01963251950667,-0.0119512195121951,-0.0266698702546852,0.0508430609597925,0.2114234449760765,0.1162854780931386,0.3110032362459547,0.2588564325668117,0.3299409061063689,0.2418761496014716,0.2350609756097561,0.3186848958333332,0.2872577057515093,0.3863791923340178,0.3135538261997406,0.6107355864811133,1.0573895378364648,0.9722492697176242,1.0346559517830234,0.9617433414043584,1.0275275275275275,0.9410637278390032,0.9588974854932302,0.9857843137254902,1.3607226107226107,1.541405269761606,1.565547815072831,1.2185104052573927,0.9712895377128952,0.8190390660080826,0.8965355805243445,1.0957061562338335,1.3308400460299197,1.585194639438417,1.3135351227869787,1.2694677871148454,2.034456928838951,1.3429728166570274,1.3717798594847777,1.4477341389728091,1.321489971346705,1.5287141073657926,1.1022314478463937,1.1253934942287516,0.9741715399610136,0.8754629629629627
56274.0,-0.002453427,-0.003454408,-0.008819145,0.0152335526,0.0030333716,-0.106343024,0.0,0.0017452007,0.945999931,-0.031023682,0.0049693072201111,0.004088785046729,0.0453025235633932,-0.0157457772688233,0.0241286863270777,-0.0168716042321989,-0.0109321058688145,0.0067349926793558,0.125368248772504,0.0677018633540371,0.0150575730735165,0.0380434782608696,0.0265750970438938,-0.0549752611324904,-0.0976377952755904,-0.0730655163116743,-0.0856382978723403,0.0132625994694961,-0.0063583815028901,-0.0518477661334803,-0.0596280087527352,-0.0202336848104873,-0.0372444693363203,-0.1037539103232533,-0.0819759679572763,-0.0224623258458913,-0.011784995688416,0.02811004784689,0.1717791411042946,0.2881228924690895,0.0443499392466586,0.004088785046729,0.1908555594042258,0.2709796672828097,0.1205997392438071,0.2122708039492244,0.1908555594042258,0.2963800904977376,0.2842734404183789,0.1169590643274853,0.2393655371304976,0.4711168164313222,0.588724584103512,0.609550561797753,0.0630797773654916,-0.0342696629213482,0.0120694730644688,-0.0644897959183672
31668.0,-0.010319988,-0.007448202,-0.016953452,-0.493072468,0.0080318575,-0.011200295,0.0,-0.044164038,-0.494202294,-0.025692958,-0.0635155096011816,-0.2461355529131985,-0.2971175166297117,-0.5160305343511451,-0.590967741935484,-0.5977157360406091,-0.5516265912305516,-0.6497237569060774,-0.6541189307146753,-0.6755373592630501,-0.6718426501035197,-0.6725206611570248,-0.6995260663507109,-0.7445608380338438,-0.7798611111111111,-0.8217097862767154,-0.8140762463343109,-0.7969250480461243,-0.7660516605166052,-0.7936197916666666,-0.7984742530197075,-0.809380637402285,-0.8109719737626715,-0.7930809399477807,-0.7623688155922039,-0.672182006204757,-0.6157575757575757,-0.366,-0.3182795698924732,-0.3856589147286822,-0.443859649122807,-0.4870550161812298,-0.4794745484400656,-0.526865671641791,-0.4870550161812298,-0.4608843537414966,-0.5233082706766918,-0.5464949928469243,-0.5669398907103825,-0.6477777777777778,-0.5812417437252312,-0.6062111801242236,-0.6022584692597239,-0.6283704572098476,-0.6748717948717948,-0.7412244897959184,-0.7231441048034934,-0.7358333333333333
47511.0,0.0041366931,0.032292577,0.039510477,0.0196954249,0.239912759,-0.010576079,2.0,0.0037682525,0.2475035773,0.0407417463,-0.0283752860411899,0.0494315373208107,0.1696969696969699,0.2307246376811593,0.1494315105576611,0.1304579339723108,0.121500264131009,0.0870455709165385,0.1161934805467928,0.1209081309398099,0.1262599469496019,0.0937660999484801,0.0738492665655032,-0.0134758364312267,0.0128816793893129,0.0241196333815725,-0.0056206088992974,0.0711402623612513,0.1664835164835165,0.1893557422969187,0.2968845448992059,0.3930446194225723,0.2173165137614678,0.1582105837424987,0.2271676300578033,0.1703417861080485,0.192696629213483,0.1407845244492209,0.1304579339723108,0.0562189054726367,0.0177372962607862,-0.0193995381062355,0.0285852713178293,0.0837161817253702,0.0504700643245916,0.0556936847339633,0.0442695523856371,0.0346003898635478,0.1463282937365011,0.05203171456888,0.0226396917148361,0.0014150943396227,0.0700604838709677,0.1028571428571429,0.0870455709165385,0.0965909090909091,0.0381418092909535,-0.0261467889908256
60628.0,-0.000804407,0.0101751285,0.0350856089,0.0225863525,0.0798126442,0.0174171081,1.0,-0.008775675,3.6473100239,-0.051661236,-0.0955853961988931,-0.0701336919353494,-0.0613144536468074,0.060732562104631,-0.0889407493841565,-0.0515589148333108,-0.1425608069633125,-0.1849288901589511,-0.0849068889178278,-0.1049547828302127,-0.0386702101632636,-0.2065565132297038,-0.2469727005903661,-0.2933663826422547,-0.330357993710492,-0.2738451999586648,-0.2578158267210313,-0.1716699410609037,-0.1042321747259285,-0.188005546568061,-0.2643938608553933,-0.1875361313446641,-0.1618559160305344,-0.041075327510917,0.2518409294442356,0.5034231921266581,0.6146599264705883,0.66293287055297,0.7384957941613062,0.4933059431890629,0.4574806415929204,0.3941537336053347,0.3171508903467666,0.3809118302109262,0.4481691661627283,0.329109135615661,0.236204773353662,0.2839393385711675,0.3664117189525537,0.1126886354539935,0.1620638333057715,0.1646961325966851,0.1871937158757832,0.3067005516642904,-0.0794323144104803,-0.0432513388399745,-0.1245067953198552,-0.1358475097356015
37875.0,0.0021518118,0.0100634588,0.0288065461,0.0330925337,0.0132792666,-0.005699307,0.0,0.0003083565,0.8799869096,-0.002820123,0.0102803738317756,0.0772296960637768,-0.0875070343275182,-0.0275862068965517,-0.0183139094899348,-0.0513383062746819,-0.0962797826389856,-0.1992592592592592,-0.1134499726626571,-0.0801304779463906,0.0046468401486987,-0.0401065561639779,0.0037140204271122,0.0196509982707122,-0.0616319444444445,-0.0293325351691109,0.0309966618979495,0.156768325307651,0.2745136569070543,0.2501927525057825,0.2394420026753296,0.4333701657458564,0.4167758846657929,0.346481212372846,0.4305249228054697,0.4542600896860986,0.7240829346092506,0.7629790703995651,1.322234156820623,0.6533265358144278,0.4035922960398181,0.2577079697498545,0.3003207698476342,0.3290983606557378,0.393041237113402,0.5221778925134946,0.356619953984522,0.397844827586207,0.6449404007101192,0.3244843781907289,0.333470394736842,0.2848652931854201,0.3132212998582708,0.5200374970705413,0.3445273631840795,0.4588394062078271,0.2552738532997871,0.1380944025267589
17144.0,0.001459845,0.0263749554,0.0777811504,0.0038933234,0.0191081164,-0.10532883,0.0,0.0015625,1.5896243151,0.0649120165,0.0268752507019653,0.0178926441351887,0.0994989262705798,0.085819312879966,0.1340815121086827,0.1389589203618566,0.1182294700058239,0.1398040961709705,0.2433220009713452,0.2427184466019418,0.2838515546639919,0.3284898806434873,0.3047910295616718,0.2604628261939929,0.2217626471524021,0.2619125862635556,0.2524461839530332,0.3961097982185058,0.3218588640275386,0.3061224489795919,0.2627425189082537,0.2990527740189446,0.245136186770428,0.2009382329945268,0.21384542437174,0.2457420924574209,0.2182741116751267,0.282350976790783,0.4553723706651504,0.5673469387755101,0.4707008808885484,0.4339058999253173,0.4403600900225055,0.5100275265434526,0.3933236574746008,0.4275092936802973,0.4460553568066276,0.4623000761614622,0.5533980582524272,0.4921313386438701,0.4840579710144927,0.6295353278166771,0.7281728172817281,0.9722650231124808,0.8151737177972109,0.7534246575342467,0.7893755824790307,0.6692023473158009
41452.0,-0.00228276,0.0097549371,0.0226124318,0.0155813435,0.0122937807,-0.041180458,1.0,0.000161773,4.8911344755,0.052463701,-0.0759398367546032,-0.2387784003448063,-0.3324153572007128,-0.4236632056157384,-0.3687193627450981,-0.3988914280157534,-0.4094014235895477,-0.494293778377715,-0.485945945945946,-0.4504112024894421,-0.4497507321413002,-0.4831305656590995,-0.4465732575316711,-0.4580483955812731,-0.4126282782212086,-0.414658424569934,-0.4131301623469097,-0.4297509225092252,-0.4938382804503582,-0.4435843197263603,-0.3879400273310547,-0.3479430723658717,-0.3611513021909881,-0.4022338554185352,-0.3432669322709163,-0.3443466270683072,-0.3204155672823219,-0.2474433893352812,-0.141637158925224,-0.2489064854856327,-0.346046019571542,-0.3123643869160902,-0.2341097757403047,-0.174479111543744,-0.2158442217429912,-0.1946452475177673,-0.166239546803345,-0.0532965770732828,-0.0746950078586933,-0.1414583333333333,0.0661434977578474,0.1027562215681028,0.0654084798345397,-0.0575544334162551,-0.1356358805844928,-0.0039477924589108,-0.0555385069166163,0.0393442622950819
20415.0,-0.00068561,0.0034524707,0.0189473042,-0.042015186,0.267544678,0.0165364062,1.0,0.0186974135,1.7700429369,-0.003620332,-0.014737488486337,0.16183924692252,-0.0281647486371895,0.0432379713914174,-0.0231354642313545,-0.0970737197523915,-0.1241812227074234,-0.1729381443298967,-0.1460883448642893,-0.253720930232558,-0.1357392943711284,-0.1317640692640691,-0.0331425128050616,-0.0616959064327484,-0.0012449424214129,-0.012919101814826,0.0661129568106313,0.1050275482093665,0.3743040685224841,0.3044715447154471,0.4117905851297845,0.6447975397232188,0.782777777777778,0.8295324971493732,0.9808641975308644,1.0636655948553058,1.1904436860068262,1.3389212827988342,1.3474762253109,0.628107559614409,0.4829020332717191,0.5016378100140384,0.5354066985645936,0.7188002142474559,0.7440217391304351,0.7215665236051503,0.5044538209095173,0.668746749869995,0.8160724391624221,0.5600388915896939,0.7078233102714213,0.5831277750370008,0.5420470927438734,0.8485023041474657,0.4686498855835241,0.4946436888681884,0.4612932604735884,0.3819982773471146
