Momentum Index,0,1,2,3,4
888,-0.2750090357816954,-3.517317489451353,-3.160617826996583,1.313543977046235,0.12905361169074356
AAL,0.0124287435730234,-2.119468772590258,-0.055711405251428384,-0.1902044130651902,1.017741778988836
ABF,-0.044643459840523,-0.7907428089757519,-0.4612269123388615,-0.11775786107910331,-0.7665499336858397
ADM,-0.0127628948958509,0.8469713785101181,0.26684909054294587,0.043394175982393486,-1.497111356093665
AEP,0.011763545184902,0.5115450929429812,0.28380650091087,0.14117629083347724,0.4304651116290508
AEX,-0.3510499259388342,-4.827103691888659,-2.0907771751498565,0.5138779669407881,1.5953606697366247
AGR,0.0361440766187799,-5.2385675215737955,-2.1299682361851806,0.8114171529463912,1.263999421147428
AHT,-0.0811930231332667,-2.492041802853914,2.7255970842863286,-2.7869201909714563,-0.16370037271625124
ALTN,0.4351517536524178,-5.227388149794182,-2.827397589756203,1.3981373113853122,0.9335789816445395
ANTO,-0.0217674539639447,1.9054487834431555,1.6246715847397395,-0.12012773346525561,-0.44246386629035456
API,-0.0425114920001424,-3.5584488577198212,-1.0219844218486545,-0.17251823390888307,0.353328926448269
APTD,0.0185241350348785,1.815231981010583,1.2591927788605348,-1.7840134279654858,-2.1600904601576563
ASC,0.0806451612903225,18.043963032995915,3.597909782063507,0.2513348713237559,-2.592040356855187
AV,-0.0069494323265161,-4.017417716796775,-2.2600499252456663,0.8621736546756978,0.4168593782622456
AVON,0.2234717796096814,-3.986908246746149,0.262728682569807,-0.8602113742087705,1.458867426127523
AZN,-0.0018907345222467,-1.216530719999509,-1.188500085889952,-0.34721170290751624,-1.7285963640409854
BA,-0.0713670907335097,-2.313119017666032,-2.047600111297072,1.1583329845333643,-0.25589942404972815
BAB,-0.0196904041279449,0.084450261332982,-0.7377260152476337,1.1575648173426762,-0.5296870353323238
BAF,0.0824526325811672,-2.8625410808567273,-1.4689517643760692,0.34573779391901893,-0.32027883572176874
BAG,0.015500305685755,1.2514055369116917,0.7317135965891014,-0.43716546068090556,-1.9262320306108436
BARC,-0.0580941733084456,-4.013357501841551,0.2608383204845963,-0.8710649631407507,1.8205890203499433
BATS,0.0102697128321993,0.38570870500315985,-0.822496654336441,0.571853335530482,-0.9680384687776934
BBY,-0.1345927610681934,-2.4809555366619924,-1.778233094851472,1.0388637126730034,-0.3543785634141419
BCPT,0.0022448038803037,-2.3869375577808825,-0.5304218092292081,-0.39786198992392097,-0.4973619070036512
BDEV,-0.1649555264013095,-5.438461183812968,0.576567736126148,-1.0728268831069523,1.122855479903938
BEZ,-0.0209602798465358,-2.030429323772925,-1.3532372981704495,1.2185883397520505,-0.352969784038081
BISI,-0.1720382033538086,-2.0082402529862895,-0.7208823116477335,-0.056540031943219014,0.8621769997671835
BKG,-0.0250299986347926,-4.012379430509968,-2.142639513696995,1.105509191072581,-0.4809616864667752
BLND,-0.0095381344884983,-4.280649316622537,-1.9382794047342493,0.5595460095910997,0.22655832736037046
BMS,0.0631504086273815,-0.0045196725325741295,0.598533342576703,-0.9470780345316703,0.202369288197254
BMY,-0.0103496298468079,-3.9336981921417875,-3.0344821643539484,0.6458630947351914,-0.5059926219004306
BNZL,-0.0256334659749524,-1.0945605715175506,-0.9016486117235166,0.19798883827823552,-0.6682997274880254
BOOT,0.0378328459288901,-4.200532617325754,-0.9225262577752639,0.38773857699108133,0.4739357352579959
BOY,-0.0651665794522935,-3.957497244097383,-1.0182564247021748,0.15603331971869747,1.1048253444128828
BP,-0.2300827589187319,-1.4807659213810298,-1.4438631848059218,0.24317188000350728,-0.7396608332129865
BRBY,-0.0289668284567783,-0.5459301611755557,2.881105391506819,-1.7936050722337151,-0.045066301158959994
BT-A,0.0359894756624694,-4.11726499695215,-1.9772645983199733,0.9643278177272869,0.5696421373103875
BVC,-0.4177064443662543,-0.5398471215631088,-1.1885586322724795,0.6259625740338128,-0.1730396235629035
BVIC,-0.0313702473943307,2.192794180263849,2.503837673865306,-0.27431469293610794,-1.3164349380460132
BWY,-0.0720821113129309,-3.640565644675027,-1.3026490843559808,0.26394390518005867,-0.8776372489049259
BYG,-0.0365610764861722,-3.65417921218246,-1.2647858297246415,0.4048922554118998,0.3281632041745173
CAL,-0.096211701263125,-6.071392317790886,-1.069098119827917,-0.1324817231230006,3.115619806020942
CAR,0.0664336463116535,0.771376219514383,2.6713971088687787,-0.8162173827647972,-0.6859741607171456
CARR,-0.0438893729628553,-1.6732043149968059,-1.5601521469844677,0.4637244770288303,-0.4872254880479314
CAU,-0.0890931657745713,-4.412958264472786,-0.9768029917244718,0.03117031779842207,1.1047824346974338
CBG,-0.0110900529693258,-1.6662974821209813,-2.244888870249557,1.7728165961547278,-0.7751559433542288
CCC,0.0213117090625398,-0.1378922143063357,3.457133368546286,-3.4372178602045897,-1.3918597934101922
CCR,-0.0947646886751257,-4.35432049897534,2.2040597371740276,-2.436044241803869,1.9493534989481338
CDFF,0.0,-3.1122358945000594,-0.9888888917085711,0.04243465112266322,-0.6964268133701409
CEY,0.1821773312087651,8.730461073892036,5.375784925897513,0.276912298904826,-1.3580237199678467
CFYN,0.0588233118441832,-4.431499478115971,-1.7129309217988036,0.616403128883223,0.9998832178373075
CGS,-0.0476844879518071,-2.6514810813708003,-1.1349925409347772,0.2780579252051531,0.6118328365232375
CHG,-0.0899636218030636,3.128238250157492,1.3593873200011428,0.41751984624703425,-1.3217168542346238
CKN,-0.0322574692590293,-1.2543236123650212,0.6133732697126866,-0.7483622766143043,0.5222358277779726
CLDN,-0.0055623499028103,-2.6982786520442064,-1.7237665943103286,0.6171277123821878,-0.01268353335144311
CLI,-0.0500038943842978,-2.9352610067328415,-0.25012022363034536,-0.6394652327748601,-0.9029862348750757
CNA,-0.0732606232681309,-1.5680924647455246,-0.9000271118740099,0.5399533114645712,-0.8084778405115345
CNE,0.0339582867546073,38.16368927345338,3.4949946537186967,1.2318862369845704,-2.54073586834243
COA,-0.1341419081926038,-3.9173015177183004,-1.3908484445779727,0.0982178979178863,0.5634945208526453
COST,-0.1326289803723435,-3.6891932381625065,-1.9183338461543709,0.36789570880236244,-0.7522767006539677
CPG,0.0160831039535651,2.052849123211669,0.9501452208859712,-0.10349803478408466,-1.5866566060998435
CPI,-0.0370374187696794,-0.3038810440783267,-0.7160326176090062,0.9264346645085084,-1.1127459854948258
CRDA,-0.0198401009613055,1.8274875759084435,1.744962838364704,-0.38805981993394423,-1.228334095374028
CRH,-0.0906643898463424,-0.8244424883419254,-1.0524056127930361,0.08277987652157213,-0.6518535026137947
CRL,-0.1248016922263353,-4.339588234146826,-1.4291103321616625,0.7481211353417861,0.04567414232868374
CSN,-0.0540537697744866,0.9593758233612274,1.2159267972726502,-1.3742607245194585,-1.570516011395072
CTO,0.0087067262709221,-2.7461590643009286,-1.29225110852082,0.03069544810912292,-0.3983373911230977
CTPT,0.0424107778632258,-2.82003353120141,-0.2484645714043643,-0.6901346684921414,0.10560533175813609
CWK,0.0558997910904739,-1.62612058890902,-0.5810183718632551,0.15353041853293303,-1.1481376172109572
DCC,-0.0243649165030684,-1.9157906136168743,0.1685602807703372,-0.5183729408891301,-0.5263950291451261
DGE,-0.0433998800707352,-1.0331124323002299,-0.9615515677385752,0.36948359542527565,-0.771866060917677
DIA,0.1920756876225753,-0.22653901883565034,1.4343531728869525,-2.4836062261177276,-1.3433170233057705
DLAR,-0.0016582874377898,9.079498678778611,1.737390911372075,0.6377999576632921,-4.777607001136952
DLN,-0.0414153534782931,-2.8704232152839437,0.5144179779606969,-0.9694123763986104,0.44010732843241157
DOM,0.0251866981553585,2.026503989386028,1.929807423024298,0.06398770441646988,-2.142340464901746
DPH,-0.0943402294548984,0.9645226220832311,-0.6604963423803,1.2718636502576068,-1.2042136452422507
DPLM,0.0175352933636878,0.06884712474466587,1.2763021196605884,-0.7256973324374145,-0.47687322249006464
DRX,-0.0421979342158984,-3.995908222995847,-3.233148311579427,1.421234589907165,-0.23931578427037767
DSCV,0.0234782887220934,-3.5373202348647204,0.3461698640489506,-0.9569138446407661,-0.2768684903889058
ECOR,-0.0014494766261045,2.100474358477195,1.8097124435634133,-1.3786295478632606,-0.07446374218701414
ELM,0.0634999292085516,-2.891884827260295,-2.2921922655013685,1.1954622347155757,-0.6716151127459102
EMG,0.0021216842277889,-4.191587467701306,-2.372901058764192,1.2318016498612439,0.8819835371387427
ENT,-0.0207841548754766,3.9235530569176156,0.17722792124814882,-1.009862606082707,-1.615178438078075
ESKN,0.0117046207142492,-1.6779026360665177,-0.028542495792537734,-0.5630046830420302,-0.8379549818154304
ESNT,-0.1096257296554882,-2.1916415877322066,0.45557646856279216,-1.157692406441633,-0.5819412494374049
EZJ,-0.1120917356247068,-2.626360470129253,-0.15388390619221767,-0.07741365879859746,-0.6345043169324942
FGP,0.0243970859508488,-3.2128238403929577,-1.8642578644351075,1.2059984871762561,0.4506509216242511
FLTR,-0.0755989290766928,0.7499055213913243,1.5479987027165236,0.03452494890316374,0.27164907351853945
FOUR,-0.0253422186523629,-3.397669457620525,1.2751160464898297,-1.2541978325702263,-1.0075441326713137
FRAS,-0.1024956324169705,35.43971975872341,21.00601759503245,29.287410257625506,1.1043170501575412
FSJ,0.0047639059914712,-2.845648467810771,-1.8516540849003886,1.153165874192823,0.17085545091009668
FSTA,-0.0275246872194634,-2.276835446112885,-0.5858319647833881,0.4375233485299688,-0.506958242970378
FUTR,-0.0384651585981865,-3.996160722608652,-1.7488733264414578,0.8003355046752905,0.3495266522733576
GAW,-0.0635123352940455,-1.4248069831472414,0.8169568620755681,-1.624927820202334,-1.9043878588914656
GDWN,-0.0191821643771764,1.276325933162912,-0.6719849448819919,0.7373751469421289,-0.7000065412824139
GFRD,-0.0945945945945945,-0.5158644916741487,2.359892803111217,-0.876390091519111,-2.8887705743800463
GFTU,-0.1131278868360275,-4.86306397857443,-0.7015006373296571,-0.3226573695603871,1.238694886781009
GHT,-0.0983462706716165,-5.831599572694411,-4.522640678425658,2.483645145863274,0.3274751557725174
GKP,-0.0979234136813194,0.44068196052890185,10.708670516451898,-9.499239893078961,2.1550348541291426
GLE,-0.0720004447903925,-4.7571607179596604,-0.7702422781464298,-0.16558884689552467,1.3041495232641738
GNC,-0.0416721012129907,-4.802029011652246,-1.5064197013954688,0.505505363141949,1.4925178185926704
GNS,0.0130661171426242,-0.4733025449223798,-1.1258142076041069,1.2012401372759915,-0.4285963587046433
GPE,0.0044905832572803,-3.1377047882558613,-0.2636437095182332,-0.2056996788873912,0.12102492027195015
GRG,-0.0761344743814173,-1.115118694573465,-0.33650450561269013,0.2295411149063781,-0.8236228673518452
GRI,-0.1102923771984891,-4.410836573635334,0.30334332378890017,-0.9557181015978351,1.306417590214132
GSK,-0.0312623474455789,-1.8390751749717011,-1.6474324240899498,0.30326423674571434,-0.9692421658582777
HAS,-0.1015257460712397,-2.544683179718882,-0.3586400822482593,-0.24840919248930543,-0.6645162606488756
HCFT,-0.0220051566838557,-3.4210197968480687,-0.9159165935652467,0.13771834208958222,0.5200104884356275
HEAD,-0.2243915300735123,-3.532685476107789,-1.0452562604012308,0.22676713293530107,-0.037446962853751514
HFD,-0.0112853145244758,0.7578308821237699,1.8192662851393755,-1.1498675678951549,-1.9230601200997723
HIK,0.0771603388008028,1.0530597858503115,0.5056812615560288,-0.7196617951221018,-0.7197497214159626
HILS,-0.0515311840717299,-0.658808646656544,0.975580949456749,-0.012527482909579496,0.29621095569282707
HLCL,-0.1220252868864426,-2.888418559989782,-1.6119074356599412,0.6184670789907898,-0.6519178474484948
HLMA,-0.0997047213223466,-0.27326693903344035,-0.004348759932840255,-0.21822849275001285,-1.048830084956978
HMSO,-0.016425755584757,-4.392422796067259,-2.042650727792272,0.7390440012537491,0.8006555835989572
HSBA,-0.0222206252676145,-2.336209600804884,-1.362541232325605,0.18938142039511843,-0.027555493890806623
HSD,0.017396115072535,8.907644008292255,6.001861708313445,10.31551412608378,-1.0378576643350859
HSX,-0.0090832408435073,0.1865550431955905,-0.5341443526408517,0.39176386902277505,-1.8745159182538003
HTG,-0.135054014732332,-1.8415073384557668,-1.0243460907617714,1.3316518886685094,0.35786301216978544
HWDN,-0.1197404020117184,-3.5369160653485436,5.5968028680379485,-4.2467742149659236,3.437222790864976
HWG,-0.0600005429913392,-5.60065477291404,-4.110791812339391,2.569614112767038,0.8789244063706584
IAG,-0.061491778619223,-4.2338358106624865,-1.133985082955015,0.1630632432768549,0.3308304890533846
ICGC,-0.0513431978164057,-1.6416960353296801,-0.9767945388571367,1.6562669511003267,-0.047641015440395645
ICP,0.0025895870640473,-4.135526421603333,-1.4305330234660787,0.41071254178987765,1.88899361988818
IGG,-0.0622519624243983,0.5903392769554797,0.36869749764751014,0.27066096206081297,-0.20200269062849532
IHG,-0.0232146358772281,-1.1259220011294657,1.5620544190366041,-0.9717124839625271,-0.6853536509957479
III,0.0620190182588886,-4.680723720969519,-2.595954680203504,1.1237399913890862,0.6560353715885541
IMB,-0.0223169665167416,-1.1870848451371976,-1.3814318889214496,0.9865950529671729,-0.525895820276166
IMI,-0.0464928532040576,-0.09317963809872586,2.4410636959740843,-1.8976379717634118,-0.5375681021612132
INCH,-0.1324161259962809,-4.54082744167589,2.4313013058417243,-2.434536021049871,4.304058306093734
INF,-0.0559357768407394,-2.70636849066997,-0.12122187171661747,-0.23748281778682892,-0.1506184206399547
IPO,-0.1707130859673232,-5.0858878108953585,-3.091484145992791,1.4728761784823035,0.8586774669905285
IQAI,0.0413057385410722,-5.267888012614592,-0.830239109606867,-0.13955092725671311,1.2281410267365231
ITRK,-0.055592412131176,1.670983195520226,1.0884891808980899,-0.22948600493489174,-1.2913367348571467
ITV,-0.1633797022447353,-3.492359685393827,0.8540541265335869,-1.2556709585883958,0.855113839691014
IWG,-0.2180297459707426,-2.075936134780826,1.0973119991614422,-0.9510595833642,-0.46431119979169405
JD,-0.0264059377676277,4.173916796376171,5.838364263794616,-2.359668341890567,-1.6499380565085928
JDW,-0.2161912035963432,-1.822665109341975,1.0642018196868335,-0.8112051255398615,-2.731691791329842
JEL,-0.0388717971750016,0.9340978872692189,-0.868929081263843,0.16709421643748476,-1.9076680373843262
JMAT,-0.127099505893114,-0.8512665523243218,-0.0049981356860146564,-0.0628832870885404,0.2104889000164632
KCT,0.1269852391629296,-4.8795725952675335,-2.7277664764831195,1.2881908477722581,0.9448864393705974
KGF,-0.0544194991757593,-1.4384398316215974,0.7443058422191358,-1.337435075818949,-2.0469255946236635
KIE,-0.0560084022093761,-3.560960834075346,-1.1282696641361136,0.42182652546896,-0.5463622542399832
KLR,-0.1585195721749597,-2.2606552889266998,-0.6060476639583467,0.8149918862909472,-0.6976261149318935
