Momentum Index,0,1,2,3,4
KMR,0.040000475789798,-5.1502208762117245,-2.4398010664569316,1.2391437003219803,1.6211886853433024
LAND,-0.0535712938347741,-4.420880245777255,-2.383184793234327,0.8383619311830524,0.7063506349775273
LAS,-0.1692257810509738,-4.372157075907617,-1.3425666302599315,0.19444577609875333,0.7643553888300301
LFI,0.0,-4.285299963017138,-1.6673272214376362,0.6901156315976508,0.8125893590996677
LGEN,-0.011467413864674,-3.4431426843319044,-1.0786237354749204,0.1451444062313268,0.7738914946559148
LIO,-0.1127826900780846,-5.0324705840300465,-2.7493281087445065,1.302599949718291,0.9209706386016321
LLOY,-0.105211668445393,-5.480198427968207,-2.89034833158761,1.2892867630222973,1.5022855950076548
LOOK,-0.0791759921064664,-4.683277435175179,-0.215385286010231,-0.4363598287708849,1.4086772840044122
LRE,-0.0105767115515983,1.0390852394393373,0.0031203782337643165,-0.3672801236101036,-2.5979323265597083
LSEG,-0.0391272907584553,-3.962753486502588,-1.9573335876190765,0.87979995664377,0.7100110567719258
LWDB,-0.0518814634570261,-2.098008270229605,-0.8448391530791323,0.3006271167260802,-0.1312032871312321
MAB,-0.0092044321979246,-3.9798830738351363,-0.33473936631362006,0.13036805848321414,-0.01704951297160042
MACF,-0.0904543274172549,-2.216763115402467,-0.8329385279512719,-0.22058298962705178,-0.2854119563515108
MARS,-0.0704391340609928,-4.411112692198969,-1.684914306286032,0.6464371810767194,0.22672331082019284
MCB,-0.0090615081907892,-1.5770598608885404,0.764619073727984,-0.6628425073983972,-2.4082632798333212
MEGP,-0.0496351210471446,-4.269304136044857,2.9249844637591194,-3.161937808383323,-0.8374626152968269
MER,-0.0638999186074223,-1.6868434841025015,-1.1580709843519876,0.16640296770670995,-0.9364275284319278
MGAM,-0.108492256240793,-2.814404995265311,0.5733975062020388,-0.8392588245016726,0.7536152711574953
MGNS,-0.0272750256057876,-4.183303709936407,-1.957893997742032,1.0349943644189168,-0.016296451056641854
MKS,-0.011361512193565,-3.5766977673006615,-0.7637973132331688,-0.001955558547174345,-0.3326897081905099
MRO,-0.021461982940475,46.53977009898623,29.340440280320824,1.8198072303155521,-5.203281470755391
MSLH,-0.0668091693078793,-4.623072522941044,-1.8193446242256452,0.6103875719334217,0.8621771369730976
MTO,-0.0375347487769643,-1.5151576500088237,-1.2103994004037064,0.7996987964058325,-0.5516975284846098
MTVW,-0.0523255119146475,-2.9458694742243705,0.08731914770451248,-0.17972393908397075,0.24549461082428914
NANO,-0.1782178217821782,9.453764268047706,4.381077661426834,-14.43631324733944,-7.164814648476501
NCC,0.0623351559987135,-0.8512766028936625,-1.1879376460306121,1.1806405026344082,-0.5280882316341652
NEX,-0.0175207221940139,-4.325383332422942,-1.7291322386852543,0.7845348069068372,1.5560066403661743
NG,-0.1236359493436535,-1.832824714131662,-1.6351288333198628,0.9230143575086611,-0.5439285197474834
NWG,0.046979751235149,-5.952223860713604,-2.5939501586227136,1.0507264509074714,2.1599169232123425
NXT,-0.053237581023795,-0.7206569955230402,1.6320407420887362,-1.1896224145573766,-2.0322057731660994
OCN,-0.0605256789357857,1.4011244361041666,1.6247401237044665,1.13588117181366,-0.2562252130423438
OXB,0.0638305512291679,-5.181327651889644,-1.9067734179744782,0.8992667942623538,0.9292370244544816
OXIG,-0.0563614724207012,-0.657933859185346,0.9508847314470985,-0.7656719460360495,-0.4788729886289026
PAG,-0.1368663506748139,-4.260369168521571,3.7457684503688844,-3.4544143968662437,0.3924643675025264
PAGE,-0.1034027750009997,-2.0298310465808096,0.9773248236281901,-0.6820675629528011,-0.903409205136095
PAY,-0.0228004209308479,-4.039808958792148,-3.389224511084212,1.682609971057426,0.06511832748332932
PCA,-0.0714279032786118,-5.9941600899503165,-3.6124379276346916,1.7403604020131909,0.3949615763610261
PCTN,0.0326498966230186,-3.973712932036951,0.7309169352493186,-1.3786857714040517,1.8580240968736026
PDG,-0.161293732163619,-4.662090050890472,12.671847955996748,-9.681382866307944,8.091929752398586
PDL,-0.2530487981905701,-3.624269869245464,-0.41258740463894844,-0.17490176694155524,1.5721415199443585
PFC,0.048181802940634,8.152458296870707,4.809025544940926,-0.7706277683302054,-1.3206335072140012
PFD,-0.2920162529653705,-5.769134632974495,-3.022998302231933,1.4559377994828535,0.9779480765035384
PHAR,-0.043478106819164,-1.6675343511117797,-0.9796902117625538,0.7060483669930189,0.18957117877317733
PHP,0.023368804626231,-2.5379298972780373,-1.2989657952620184,-0.20087365345901473,-1.0524085058084804
PNN,0.0162371177163136,-1.721617360209112,-1.5236964279824372,1.0435776086304887,-0.1589515185227908
PPH,-0.0876589330187442,38.22911799253306,8.84591918402154,10.147416840177767,7.658144478430416
PRU,0.0304398540091057,-2.233685644102778,-0.30326199387850616,-0.0642051238009839,0.35209894280368614
PRV,-0.0962890051632734,-3.9066956385636322,-2.2554002705215677,0.9097421121927082,0.2451295385130183
PSN,-0.1109880764665237,-4.662307932573136,-1.1142581658693256,0.05553844750364938,0.14682194558168385
PSON,-0.0759059303732884,0.09039409361425021,0.5075487282510112,-0.6412323509105999,-1.6872404459002064
PTEC,-0.0447762684445804,1.8637633696446743,0.05051143094124453,1.2076592207924555,-0.7879242736481465
PZC,0.0485365694394912,1.709548617056979,0.7690741030383547,-0.6207687374175109,-1.1679078681654198
QQ,0.0214304264270503,-3.166862885151408,-2.7894345100269438,1.3321325152364307,-0.08718999048772584
QRT,0.0222210455716755,-3.794662930615961,-1.976881768819861,0.7069157069955581,0.689030199595395
RAT,-0.0868861698760533,-2.6382590774744608,-1.263331472660415,0.48298376775077195,-0.44747532310524696
RCDO,-0.1133332098262255,-1.7245466022298575,-0.7444100262180485,0.17730791887574818,0.011927646361044751
RCH,-0.3446226436494793,-4.806634134166109,3.9749559214688768,-3.617837422862195,4.6383872979401755
RCP,0.009275850189933,-1.6528953442109158,-1.5392622038872428,0.6452523274840749,-0.3187693254209575
RDW,-0.1241305462823824,-4.75403879358822,-2.0042852851457837,0.6405364768501388,-0.05896669194259666
RE,-0.0069094939742535,-0.9123183346590368,0.3504498260782212,0.3026943054589893,0.860584185316574
REC,-0.0476174827472888,407.36898347851013,-8.903871681279172,-3.467889899860912,1.6647168160315742
REDD,-0.1286799870461443,-5.8885664887370055,-3.0667938888545696,1.4077966391127739,1.4612290232032117
REL,-0.0628155328937793,-2.446116425659316,-1.9223249400350793,0.9310104646725184,-0.39560054105625025
RGP,0.0666666666666666,-4.25132545427488,-1.4977123154330063,-0.0892762771532162,-0.030694391047467927
RIII,0.0056188784447239,-3.964688617552157,-1.8056971728848263,0.9144583204440363,0.6737847095894544
RIO,-0.0033200048191784,-0.6666670818161381,0.003757011331314655,0.1364621881308889,1.439775559606404
RKT,-0.0515584087439108,0.25285736921162205,-0.509700724384784,0.5523804542982961,-1.0898241585467827
RM,0.0514641968647902,-2.1390827883422405,-1.8825434422309,1.0034799860128893,-0.45017971057632844
RMV,0.0479653171203537,0.9211644752836775,4.8227575841832095,-2.0163419234287323,0.039453784369000565
RNK,-0.0174745899554287,-3.5615178681854256,0.32082653160841734,-1.317898278286297,-0.5725920207435289
ROR,-0.0642419543924668,1.676335044685656,1.1437996613639831,-0.31597157742251303,-0.7308057616833482
RR,0.0315781085011854,-0.6643034512373767,0.5983203182144494,-0.5658139721088773,-0.6318303459515874
RS1,0.0,-2.2151889310945028,-1.6812723026246306,0.7054492843650982,-1.0738736956391755
RSW,0.0632630560146854,-2.2267825020718037,-0.666364128321801,-0.5410734463094994,0.6413843070989279
RTN,-0.1249980465392489,-1.8489223315356815,2.050939864823482,-1.2294982724050074,-1.3637435553628838
RTO,-0.0351999538235094,-2.6252430905286412,1.9537261714248386,-1.757376724718515,0.6575463289843704
RWA,-0.075411741431327,-2.7508916494602382,2.09339903280658,-1.6560851496987041,-0.7519862726114508
RWI,-0.025615763546798,-3.658451414171161,-1.4523458011283572,0.7197256656261277,1.2210772689750562
SBRY,-0.0022278785583398,-2.7903578216092617,-1.3790179506872635,1.1981254557652987,-0.6228727206992145
SDR,-0.0162118896892964,-0.6590761224298031,0.5513190322896262,-0.1115795698469208,-0.6016123503151097
SDY,-0.1212085261201406,-5.913095815797422,-3.6613414140927785,1.8930753658454573,1.1474322011358642
SFR,0.1662392808889623,-3.8388436503213677,-1.3236392268884802,0.898184378095976,0.25424829826806833
SGE,0.0058920782327283,-1.7126755207327522,-0.8150955311626433,-0.07804990329759894,-0.7955044168399615
SGRO,-0.0371733593831768,-5.104548293409459,-2.8229955614889586,1.1521543427018404,1.146438137094057
SHED,0.0,-2.0929169631081708,-2.100497882534735,0.7725017250916215,-0.7642628963861992
SHEL,-0.0665228007463908,-1.0066392314558132,-1.1408107550459972,0.3369456298080206,-0.7372412546002463
SHI,-0.0473897487188477,-5.826671843659796,-3.38458702054784,1.7211753414575646,1.265816403919568
SMDS,-0.1269795357581893,-2.7009992223103962,0.8540657386435357,-0.5059647063049311,0.6301732062101425
SMIN,-0.0708513490170767,-2.272995624130782,-0.9229909250072026,-0.294787167398603,-0.7469499932850108
SMJ,-0.0007871175100849,-3.765680283280941,-1.5936112720723725,0.5888219122794411,0.3150893166276183
SMWH,-0.1128975235738315,-0.15858337492516275,-0.2496725656049319,0.07992942647102429,-1.3549497570004077
SN,-0.0718511882399406,-0.7416956593588995,-0.5085844497247685,0.4798458101846091,-0.5779451954767912
SNR,0.0716274868912916,0.8299593099227994,4.061249323645406,-1.6604846411429304,2.614996162175876
SNWS,-0.0075120833899489,-1.5930054203673318,0.5886010106459548,-1.0058444311247452,-0.9401455763409422
SOLG,-0.1917808219178081,-4.357715864813232,-0.5936616250674318,-1.0426704833830633,1.301790937015436
SPT,-0.1329032823332275,3.55209674552906,3.960504619030453,-1.3619497325071872,-0.9468767052111217
SPX,-0.0091039077870501,0.6839152415166168,0.5061715410981797,-0.6133333139406186,-1.1993815884439154
SRE,0.0882504141200661,-5.506744596343264,-2.180610957614736,0.45524513542090916,1.609355081740739
SREI,0.0149964773375381,-3.7762782634427885,-1.03659055794021,-0.022213129363068282,-0.922961412934275
SRP,0.0140852290335133,0.42024347859633604,0.10456012735019522,0.19571573276233842,-1.1127687007321485
SSE,-0.0091841210104958,-2.4557459841653113,-2.1012306355708734,1.1834916727779419,-0.29316259841918146
STAN,-0.0753823821686743,0.25149447802633296,1.276691856542708,-0.9913723514073532,0.26970193028673783
STEM,-0.1815907953976988,-1.2045735050279334,2.659463148557436,-2.1366601800776053,-1.9366797399171916
STJ,-0.0443913349878971,-3.3164031807530168,-0.7868295585844519,0.14005583176255593,-0.3145020257400409
STVG,-0.1255815846231062,-5.877908392276586,-1.7764698558227754,0.33501174612259327,1.6900568134043819
SUS,-0.0461325672943931,-1.0222238103247725,0.8566564770554356,-1.3222725881245991,-0.9543576589387588
SVS,-0.0852918244597905,-3.3812047275049486,-0.8505187916936137,-0.2603881691443002,-1.104196275384809
SVT,0.0544033892518505,-2.4983086586720353,-2.08532542678689,0.5053370850997362,-0.30728840490170695
SXS,-0.0903926698966343,-0.9041275347126421,0.6793846663492421,-0.09755389987118178,-0.2349405849347225
SYNT,-0.0223505919269717,-2.646789638961837,2.2700007391914725,-2.2746241185399954,1.6638108972543713
TATE,-0.0569521427355677,-2.6019969020370053,-1.1065518037653612,-0.46775792107438946,-0.28364499275997224
TCAP,-0.0843337907438971,-2.942985657997499,-0.0694176353950521,-0.9107332358053958,1.332840535298517
TEP,0.0007824406009961,3.7493924534414322,-0.27116358866306084,1.6485833227995017,-1.9120127779527314
TET,0.0,-1.9340824460301116,-0.5955438896868861,-0.26615407101331184,-0.9453034584592134
TLW,0.036662748082638,5.101151081730148,0.42080562532433186,0.17785699474999356,-1.255899477713569
TOWN,-0.0771667481890387,-4.8152282708411835,-0.6625124484332275,-0.4174328713057801,1.4134798326639437
TPK,-0.0431393366515975,-3.520945660944475,2.255045513450804,-2.0523931941455613,0.9778359934101809
TPT,-0.1128910903504921,-5.286474923750369,-0.3212398762055108,-0.5065625234745753,2.062415062046648
TRD,0.0,-2.0929169631081708,-2.100497882534735,0.7725017250916215,-0.7642628963861992
TRI,-0.0952289637186469,-4.202048148371199,-0.3004300774962237,-0.22416655843807964,2.2829670615254813
TSCO,-0.0516998835129439,-1.2533897529433162,-0.8488435464911139,0.479855120567938,-0.6557545472518423
TTG,0.0994696595954611,-3.9130316699361103,2.6931881233037602,-2.7300781700307013,2.9758169966432417
TW,-0.1343615754878111,-5.821089006077107,-0.22076099320573334,-0.4261986954540484,2.2621880447989793
TYMN,0.1153853442231529,0.9507858437632709,11.212663294401676,-8.815964136268509,8.152881557439413
ULVR,-0.0340787019859395,0.23973779385142652,-0.4405800417629037,0.3972641113449649,-0.896868852977575
UTG,-0.0653783155782977,-4.323411482864666,0.502484621728239,-1.2348563667688026,2.7291340339627648
UU,0.0298528049116899,-2.4971794817345834,-2.111489814628441,0.915675833657116,-0.27442572736939574
VANQ,-0.0146618164688642,0.06334163459989098,-1.0522420803560586,1.2788027571108413,-0.9880412572866692
VCT,0.0521565230569449,-0.07258969548782603,0.8452557011839743,-1.3243075670319466,-0.3842995602262986
VID,0.0121954436676778,-2.5595232367809566,0.862996534834371,-0.8042681484798547,1.0629932461639107
VOD,-0.0243191407748369,-0.7166409385008679,-0.9994831832007167,0.8521551936636309,-0.5982505205290904
VP,-0.0900027146417906,-3.420102861864009,-0.9549435989648088,0.4537975307226056,0.658546098342415
VSVS,-0.2113379396984923,-3.5371481434848855,2.133861149032455,-1.8317329209406672,3.8284957385456955
VTY,-0.0674438174438174,-4.214263635164266,-2.099121008673427,0.7318205177830459,-0.43272332499196875
WCW,0.0,-2.0147289302866924,-1.904356850583169,0.8138484630395295,-0.8945017687641972
WEIR,-0.0185468407596786,1.3390005264870002,2.4278750727819722,-0.46089314827446415,0.8692654087393071
WG,-0.105969043220507,-0.5622467222857226,-0.27762267358850695,0.5962908513826712,0.6696172884747182
WIL,0.0849388570002496,-3.457122031937181,-1.8922446530881905,0.9657678187374431,0.1926981573272054
WIN,0.1206923226982557,-3.4526885493658064,-1.5553009804922031,0.6908153966046591,0.4932256975357682
WKP,-0.0967758877633417,-5.9931364475872275,-2.660134247298062,1.025005013072561,2.1876522675275347
WPP,-0.0442477445474983,-1.7803526884828698,0.10420298089147918,-0.55206323244022,-0.3933650807562138
WSL,0.0,-4.420315826117556,-2.4372513458813843,0.8597287496536838,-0.17894390870206128
WTB,-0.0556596820048436,-1.9821087660386583,0.44357419909027956,-0.5732770116050083,-0.28440655059429726
XAR,-0.0729721005303204,-3.6091533065904158,0.624941098246574,-0.9018475660227985,1.495790864817207
XPP,0.0134538843859264,1.5195917519714162,7.22292037997681,-4.991561666858526,-1.171333943076425
ZTF,-0.0747674781898147,-1.2133148712538744,0.6478660123908575,-0.40655093001730347,-0.11177975940830874
