Momentum Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
HRI-L,0.0127551020408163,-2.897167005359716,0.051030269007528245,0.184116434059903,0.334455095079406,0.14389439488041839,0.07174248735361806,-0.2719317573589341,-0.3827092249632629,-0.024731326373533934,-0.09560793848008978,-0.2191240808350456,-0.04816433445378424,0.03292984537376948,0.04720555815600731,0.07068746661996907,0.023506180482315984,0.06788657310602998
GNC-L,0.0510328068043743,0.5449414467739098,-0.4418227688745484,0.29979688450453446,0.45528084231530275,0.3136531650887547,-0.33913140608018283,0.052402344684800824,-0.027934014807477536,-0.17788533165879336,0.2295751190116151,-0.5667562588182122,-0.20425914443620338,0.23393071449642444,-0.27255685701208526,0.012148513261247435,0.07272490944531627,-0.011127535721435124
HSBA-L,0.0213316095669036,-2.2759102286811,-1.101210588235902,0.15680723918899808,-0.2527811747855375,-0.09242959834556493,-0.6507045268219188,-0.021229647000250634,0.012737308156544168,0.2495895145099876,-0.18209409847081717,-0.25033713172229,-0.1501276780481019,0.09505525758538226,-0.08438299781001776,-0.06901333803695647,-0.11035098404979297,-0.0034065903830769587
PCT-L,-0.0055248618784531,-2.230804969382605,0.037893172325534075,-0.3752224883225122,0.2889388413515468,-0.2964588187960968,-0.6823317730489772,-0.27767069083118623,0.13544590070002294,-0.03389690921387564,-0.11726595727134324,-0.053512117871667604,-0.03727178498445909,-0.1682340158096292,0.05688901892471449,0.12398258134626916,0.008499334868425407,0.017499684439519353
BSC-L,0.011494252873563,-2.666925049959424,-2.2781127013913247,-0.22479525474915643,-0.20008029379141018,-0.030074364641950645,-0.17959027674775108,0.27073551693198245,-0.0364725517081816,-0.011550098352005189,-0.27062039768030677,0.529886357359579,0.5552683667151199,-0.7092864693764223,0.062236794843748736,0.5652583214671266,-0.2398447162598787,-0.165044999164967
TPT-L,-0.2191358024691357,-4.155083581008195,0.41028767497635005,0.36397889379948706,-1.0593047268344373,-1.4382033585162646,1.4018288097490934,0.29299281994648474,-0.04215687925294322,-0.4809776617701193,-0.1987705152808925,-0.23661942213718207,0.28658712154696075,-0.06487122843153277,0.007422656415351052,-0.23031645231191142,-0.13143226425126692,0.2836135790165774
AV-L,-0.0580177276390008,-1.8996995317100984,-0.49458344394882614,0.01864936710011144,-0.44717184267274657,-0.6208744595706657,-0.2523638114342306,-0.1223918003543657,0.1694458558115234,0.004367898288736741,-0.26647634352744437,-0.030577510240119857,0.08562293351004084,-0.16251554552741293,-0.09253903840886267,0.11641849469368354,-0.15182499238763644,-0.17649401308792648
CRU-L,0.0555555555555555,-5.832848299784181,-2.9837393478805714,0.7942760750751202,-3.2669526559221636,0.5542730367603957,1.0037844677272658,0.024972463967620075,0.00863724606637052,-0.6713425480379701,0.2554944546774439,0.24645803287020313,0.18220230410521865,0.06430332929597862,0.5385156539101834,0.027135929804163614,0.037979264792775747,-0.07750441387422828
KLR-L,0.1040209790209789,1.0045609414556473,5.687661823540374,-1.257141908179003,1.207001058220832,0.8611216002285721,0.4212744388173071,-0.16179856709252785,0.7786517168032705,0.45903318205106847,-0.5109766965286269,-0.03958753223870731,-0.41276170896264963,0.08016329545868232,-0.4676110635129588,-0.10279109617243809,0.0686381129773017,-0.022909454066763493
ECORE-L,-0.026470588235294,4.704710025556753,-2.24937860940465,-1.460478657622253,-0.12178101852572695,-0.7787984712685535,-0.8880582625349241,0.8954619823364481,0.031164747025504022,0.7515304633135922,-0.7978294483509377,0.011267204961760566,0.0996989634953347,0.1409725772948252,-0.2046338642552207,0.28492019483713343,-0.3357109762971837,0.11970508785583416
SHEL-L,-0.0210409745293466,0.2708783029331716,-1.78430152572209,-0.1641932157422553,0.5929586367705931,-0.5835851018466033,-1.2854754318911754,0.059452462480398496,0.042625700138839595,0.4198929827426656,0.03080648404740314,-0.5274823538214146,-0.46854472691764,0.2907138735612466,-0.043667228773859874,0.04225790313909154,0.04251651722289634,-0.10741766123316634
BTW_pa-L,-0.044776119402985,-0.752849809667432,-2.601406223881526,0.38720920631949235,-0.9221615495250342,-0.4847048382839467,-0.29731152492552354,-0.045756725804480466,0.006800947787598725,0.05408206818562517,0.16649408425581363,0.031136556876576217,0.08325702823818605,-0.05276776266663291,0.1895951856651125,-0.01777451067235727,0.04852416169138821,-0.011377684132022425
BZT-L,0.0052631578947368,9.778705653734033,-2.1886388274522193,-5.222582307464508,2.3565625270255928,-0.1884732976399266,0.3277688267411169,1.772735875613709,-1.724321933511946,1.260513804249957,4.187822027061777,-0.17981006190761664,1.5791994690526123,0.7213827274690189,-0.4115454540818856,-1.2173537662082297,-0.4653193094527769,0.7314657233355476
UFO-L,-0.0434782608695651,7.702971554184465,0.8763830665014903,-4.879773505608118,-0.635577951343315,-1.7929065526294363,0.46176453559797803,8.598273110615754,-2.1169763322080417,-0.4778554187521519,-1.8013643342726333,0.4221114265255613,0.2488835205634392,0.7806823752639493,-0.20678079100087005,-0.14260156044140498,0.0057207763098472515,-0.6055518834055683
AZN-L,-0.0992805755395683,-3.1448420809014217,-0.4265550040390644,0.14543761184528514,-1.0712962752190036,-0.8746080016067759,-0.12152049203471564,-0.33208938329980475,0.24193724561626906,0.26788770937642065,0.321537092842141,0.06845297135171782,-0.1306245443938338,-0.008278462084995213,0.17469590737379057,-0.37510268785994183,0.0814111083580368,-0.23343747889351146
TOME-L,-0.04,24.981644825422183,20.10752390826961,17.30825299744262,-4.746053886642727,-0.47649909901717247,-3.0476456047903233,1.9532528400818057,-1.8915461636101327,0.6474595257953253,1.3101157501863836,-0.3812514930670499,-0.3168390350040994,-1.0561781992136234,0.06449914650248613,0.31895119920166654,-0.256958424467537,-0.10306122304776301
TV1-L,-0.0857142857142857,-1.4612062863173432,-1.743101373067946,0.2633518973821833,-0.17973453530466216,-0.7843560648029702,-0.4109519692587519,-0.12318715661085873,-0.002475503152957605,0.36405778068588696,0.13719438481791865,0.030538868686476945,0.03005086374503023,-0.033236810003148626,0.18749209969299882,-0.03138861190538214,0.01140798784780151,-0.0022392061473926147
HID-L,0.0,1.5369710340428175,3.6479292827706726,-2.0538736705731937,-0.6349050958736805,-0.19743561298460144,0.07407745701731165,-0.9811861019970706,-0.49911107088208523,0.94037282464437,0.32714456421675914,1.8066953026690515,-0.5733045923244003,0.7452157929545816,1.1595020114406847,-0.1170833729920424,0.6193252398838817,-0.5759104321514782
KIE-L,0.0875099443118538,-1.7156250002516709,4.066482272612437,-1.3129308421250758,0.09070820302147481,0.5097533823573065,0.13487667038107773,-0.061469373893450655,0.4346710370084585,-0.14132917117789698,-0.27262106310509976,0.19331536778172367,-0.06647242409283938,-0.19399887355254605,-0.6023319549412696,0.03622148893397969,0.02668345453475613,0.02618924201086809
SBRY-L,-0.1188369152970924,0.5124465967499163,1.375015702416106,0.886512672883038,1.565223438482739,-0.3970595623621976,1.073911953677613,-0.28847239642864303,-0.26125339495149585,0.07780139795512672,-0.26989075041863275,-0.18854111857107816,0.02264012164617209,0.0014570151251861528,-0.049064347123164716,-0.44716773376462904,-0.0940021638963973,-0.003641457090370491
KBT-L,-0.0576271186440676,4.17520112146903,-1.5785650959067612,1.6303378519979903,2.3408211090917646,-0.1901077071489576,-0.2674558522574766,-0.4543674128518774,-0.28637717720383704,0.37392167461667575,-0.8672766684946023,-0.2647511367533707,-0.27450755844418556,0.08057150672411374,-0.019269607584160336,-0.22296438996185744,-0.3769577942222233,0.18166276924332847
BRLA-L,0.1171717171717172,9.396767900785441,-0.09904356083066145,-2.0050193076079594,0.7184877207043928,0.5175443184526204,-0.4608740745419936,0.39936897311933023,-0.172457289284724,0.018058825649762997,-0.7781225844344513,-0.20268170568709998,-0.18227887187724007,-0.08937646342390046,-0.01697870894257153,0.42504275459824986,-0.12191233407234138,-0.1604655788069077
RCH-L,-0.1368343195266272,-5.0997489259527615,-0.5120694490106973,0.5262324765608252,-0.21293890942493732,-0.7550581275974156,1.028703437539297,0.041074059094358635,-0.7359614901165403,-0.4698047963919316,0.30954066911996764,-0.1671306933001203,-0.30710960250206876,0.1074394214802369,0.04847749548243126,-0.0029636951916146323,0.05236626946670466,0.08200704812720792
BARV-L,0.0052083333333332,-0.668661905548003,-2.1578699935480246,0.4087431740940559,-0.29282125173527296,-0.12338485419563382,-0.5558355807309806,0.027421201934232177,0.06940399176054171,0.24145435081942374,0.12260412210067306,-0.010122293046275306,0.08713894077031084,-0.0015034562632317164,0.17950838039272476,-0.05524353832125646,0.0678950913393385,-0.06405060104065356
DSCV-L,0.0468497576736672,-8.157603885617062,2.854366609074253,0.3660691346649587,0.07007911104362229,0.5713035108926707,0.7001014012138783,-0.2255408153373816,-0.4798391408979922,0.3445669946171804,-0.09158829955415423,0.32685933944990503,0.2198086406862155,-0.07616523856408558,0.44946697305038763,-0.2811821092791591,0.022502065649047363,-0.21541460434763102
NETC-L,-0.021978021978022,2.560753228347531,-1.3215600123412656,2.3027103598877843,3.5064106166950877,0.6000934922063649,0.5742767413454086,-0.7897425818073254,-1.1827223226066148,0.5919118444116201,-0.3265806688295808,-0.11281609738388461,0.4015213130637684,0.3757601361110015,-0.19533319549668032,-0.09046212822932827,-0.6289730286202815,0.2163762445501436
CNSP-L,0.0434782608695651,-8.876684748752538,2.507758184062623,0.3185105450321247,-0.2069216807672235,0.4251513948399373,0.6335101933256322,0.2759647184067157,-0.22268777732205838,-0.19979700954217106,0.2973822074144357,-0.7520826754264697,-0.01447525393959758,0.09490296622784189,0.03139181676629281,-0.24072325441108644,0.3646888224196976,-0.2366673855209206
PGH-L,0.0,2.709647413460407,-2.6598248539324296,0.2312868598443007,-0.19318135246577356,-0.11674599380440147,-0.3981447556429723,0.04132609120784804,-0.8575718199690896,0.34558689861096137,0.2574624761201903,0.03362685187080972,0.12804739818932906,-0.09476633899446511,0.12715262838014715,-0.32829093934540254,-0.10832682764601194,0.09366940964370866
HILS-L,0.1100000000000001,4.6357742216458195,2.1431011003461906,-2.004644451592751,0.9446296170663726,0.7658810829747504,0.3256033850367283,0.3453704660961414,-0.44503846749817116,0.08304892080097269,0.0266077638719744,-0.31162254952905116,-0.09927151059789524,-0.457449974570321,-0.038627581292126546,-0.154188937107195,-0.1097586395066603,0.004254048259612255
SVE-L,-0.1157894736842105,4.999036414926595,1.8568688020321826,0.499688604038753,1.2000550276794966,-0.8449565892171967,-0.12223466687587468,-1.5583971382632895,-2.676787083579432,0.2355864166816965,-0.37475992903711997,0.931641592331902,0.6572778829885566,1.0123909855919822,-0.3370463772856149,-0.3876552835150249,0.17174941792511647,-0.0809838234405355
HDT-L,0.0639269406392695,-0.1755536743957449,0.7472520065440613,1.178303240508651,2.50254239509814,0.4823686572559192,-0.828007912197849,0.259372863392167,0.36863609516094065,0.39206209979223744,-0.588144450400338,-0.07456915430964974,-0.2407976932358613,0.25250886716617343,0.10464898921274816,0.033828534946767005,0.07825917625363389,0.5429301965326848
C1Y-L,0.0416666666666667,0.9458866211529118,1.108186603179116,-0.3751266125786925,1.8196950275309924,0.5690020659400814,0.5048008546386876,0.463648550462306,0.05365687215050839,-0.20416504901811705,0.24900090081407047,-0.2307558198733292,-0.29019239263123636,-0.37109656847027317,-0.0326812675335587,0.02389456685610563,0.0003389325333629012,0.21207765247642693
GBGP-L,0.1834862385321101,-1.5703414009589394,-1.9493078912514212,-0.5117576916151464,-2.9095072897342016,1.5080967672805545,1.2213777246546074,0.32717086785484406,0.311028482340174,-1.1612637038763476,0.7667019602071287,-0.6548787630081355,0.7722157577153002,-0.46216187776332357,0.4240108508499316,0.3676439027941866,-0.00200036320275907,-0.42526011443010575
ATST-L,-0.0238784370477568,0.44886616344612124,-1.5878906403479631,0.10646034394024986,-0.52883132762877,-0.3763200150470053,-0.4351970570902483,-0.1713358204030377,0.06096690804947565,-0.06890113535063294,-0.000782837939854771,-0.0009433885352337478,-0.054951748513010885,-0.04819945018830768,0.05507428900675693,0.04973778448469503,0.0025955367198338955,-0.06478011707764306
JET2-L,-0.2357142857142857,-9.032775373911978,5.644211222645884,-1.1150944199708814,2.0865683565795807,-2.019743301830597,-0.25204860941815543,0.49632033298451084,0.46542572910495994,0.2720383619951648,-0.016057940878653285,0.5217210359287899,0.21967549176092954,0.052767119757598006,0.18113745153405886,0.37600066124430137,-0.2023093408505452,-0.0800036560207205
AATG-L,0.0,0.1903902061606677,-2.6281262409434367,0.3784716338168717,-0.4047477520585412,-0.08864171675368482,-0.25227744312453965,0.13960788016577255,-0.216606578993946,0.2989055637810538,0.21040076699986354,-0.11414080581810924,0.02150547932942576,-0.013912393568649236,0.31067358834551,-0.233426046922964,0.020708285811198185,-0.015406816866858866
HWDN-L,0.0123839009287927,-4.579921212417003,1.5003270643905615,1.1960445831394935,1.0129134548535006,0.28463346433736525,0.19935982587745646,0.09864673725366303,-0.3514575946507319,-0.3071640515231472,0.234707636417578,-0.02938624072312417,0.15672932539204557,-0.18960464466194882,-0.3262903945414516,0.3553874999085366,0.04438143911289789,0.3496930254297646
QBTQ-L,0.1428571428571428,-6.233695151676918,2.9270240359994615,-1.0382276307557534,0.9020389100258416,0.7238920345258719,-1.4024984688604745,-0.9953765606572911,-0.32065308208948623,0.47893836984570426,0.8588953609362768,1.0753208997223704,-0.6727765045177868,0.41305728747509707,0.32892554740138635,0.16399445637594381,0.5530866350896347,-0.2899497424154759
AVCT-L,-0.073170731707317,0.21499255118094482,-4.435019420712072,6.860272795187947,0.3571234470162591,1.5175166841872503,4.190225418604518,2.4412273084880503,3.886836521113644,3.4015842165818104,0.7319928538741498,-1.4917805967376228,1.2050368439102435,1.3083945808047823,-0.35496209378038357,0.196589272042577,1.5057881002337907,-0.19094916558273936
ADIG-L,-0.0038986354775828,-0.2731556045450709,-1.250199586644442,0.10200062533530786,-0.2350868340426627,-0.1529284796212666,-0.2792240095864219,-0.1013067069678168,0.0987790723937019,-0.09925750267767716,-0.04845379758295575,-0.0770553229839297,-0.05495431513555749,-0.10903132077330326,-0.03805995746754539,0.03925106195666447,-0.05573015265311882,-0.07288751943457811
NFGN-L,-0.0243902439024389,-1.8059657179458892,0.4906312730115329,0.6780945803013573,1.0858470482940417,0.1869443415789952,0.5655995742951614,-0.5306587831365193,-0.15882501564660917,-0.292186658659304,-0.17227661041821027,0.4320553441222024,0.3785305626747554,-0.5681130298568731,-0.3545567349181047,0.08350944059401672,-0.09292663867391819,-0.18444955400879418
HYG-L,-0.0666666666666666,-3.7902442491592074,-3.8615362814796965,0.5857885880693007,-1.9549164679075117,-0.978326643877768,-1.040730550613312,0.11529444924368601,-0.158331062526625,0.007080781152777334,0.47881833520483424,0.42180769205606056,0.33292099779171364,0.17272438291479275,-0.5170388613788054,0.3504937296871095,0.16842681650205307,0.1449831605387884
BATS-L,0.0446527012127895,5.334029477624785,-2.0591601174016647,-0.4193267074938241,-0.012466621569074576,-0.0019793981623191376,-0.9982144446223062,-0.07586933721909717,0.4142668379360492,0.14778704254071867,0.11734122279565476,0.04324906587816752,-0.07358553464078732,-0.1634486402005348,-0.0563035408359696,-0.2538388142466112,0.05254831600167662,-0.3046106020412913
CTID-L,0.0,-0.3272858097933905,-2.986453022310309,3.1715281756149643,0.6131690096139627,0.5540133094452889,0.4788504756036094,0.2414051787050884,1.424878905446973,0.2237534212911712,-0.12771868481500148,-0.195356789972444,0.18483729400991683,0.4970906093960003,0.4574737930189961,-0.08286068035497275,-0.8468018938882945,-0.2859031750264016
ITRK-L,0.0,1.8569584303537716,-1.6111421976848035,0.2838773654639716,0.8972277569976702,-0.049162007652498854,-0.26678994301856956,0.41270922996467313,-0.26890632433581607,-0.11437782982380221,-0.2175361605541773,-0.21227005924546433,-0.09421532261705143,-0.09459064730393998,-0.14017276032256173,0.23941238841816817,-0.2127021470275506,0.3441205995072789
BGFD-L,-0.0045592705167173,-3.2229416350333073,0.3570607637496222,-0.6609114576425237,-0.43507117126838313,-0.37342011595986785,-0.6968068788489554,-0.375135113753071,-0.14170397462890522,-0.054593624621055534,0.2612935983538668,0.21655233452031744,-0.03297167095643115,-0.11057489229343424,0.04098391098406311,-0.1271453733023574,0.29983083562070517,-0.08371232700026181
IPO-L,0.153439153439153,-4.057686875821706,1.312727258303067,-0.0793980779637076,0.7089858913246864,0.7701183943840807,-1.1281683547461243,0.47285698070526966,-0.015019005635446305,0.36391620185381457,-0.08329404368958844,0.12878219127957163,0.12994685306345435,0.3831848734653793,0.2017041012878243,0.27652582751244786,-0.005940886678492256,0.19062712788213024
HWC-L,0.0,-2.504795401768622,0.35335726458878497,0.30827371323069575,-0.20158659672498536,0.23191383589094774,0.6516503378457286,-0.7657840133624877,-1.3225064226282701,0.22939550201392656,-0.04358812965575729,-0.3116920227404734,-1.2105049182271952,0.5998185693500663,-0.24669558213337744,-0.19778823394458167,0.3073511933066937,-0.33656625404550566
JLP-L,0.0114942528735633,2.115530355365416,4.243302583776462,-1.6814594820380084,0.5662556409910967,0.0936509885111758,0.3471360501136335,-0.9400112659318588,-1.011052331040522,-0.4202125541229168,0.6883182192463647,0.25279778280904325,-0.3133347758036847,-0.20593068192178585,-0.5429108822586683,-0.0696877370922849,0.08907578778724305,-0.6885306894338292
INCH-L,0.041860465116279,-1.539935815065529,0.7072360048223345,-0.2968332783956004,-0.9041400840106554,0.28070029906669675,0.40863000557839224,0.22133695186416572,0.2476072374055579,-0.19529010699330487,0.12580271883869318,0.23128941301740463,0.13406143955377783,-0.05961497754928485,-0.380882143158666,-0.22728728580800794,-0.16885598519324166,0.08551857531193575
MIG1-L,-0.0558375634517765,-1.601522014710978,-1.6987133972637738,0.27588688470391987,-0.44935365400723193,-0.7164653860450334,-0.8646534148612842,-0.06783670226587853,0.2620331157475006,0.12420571477525706,0.24526452366725446,0.5101368304691124,0.274942142286272,-0.27893684440612404,-0.14847592280166771,0.1313090275027501,0.10339010773472554,-0.07730847804512377
FSV-L,-0.02734375,0.14376670930589694,-0.6243984635867927,-0.017192832446594787,0.02759935222868487,-0.31463394268181993,-0.1871873008691869,-0.028030931961229126,-0.1373849468512808,-0.007966915241345752,-0.026998908505670254,-0.12282583423107153,-0.09064326409452136,0.00957578374355685,-0.023899903804332205,-0.026614887113054795,0.002839042069781204,0.025624638170983444
GFTU_u-L,-0.0650779101741522,-6.19399162871115,2.031413126233762,-0.16771943277003923,-0.7518182969968779,-0.2137592642881526,1.450640944684585,0.17390793847630506,-0.41184407053595967,-0.009913278162842366,-0.06716687701755268,-0.16180144664210652,-0.051150082217006,-0.053669034036491696,0.12887107492906227,-0.0007760186105992613,-0.045154937202009936,0.07275395967357828
TRFT-L,-0.0677966101694915,-2.3599096556306067,-0.17323903753371733,1.409593422519655,1.516094203469369,-0.12178116000862353,0.5214526271673434,0.17546574768959863,0.1392913482882352,-0.22822335936025606,-0.09223530577949698,-0.22344362563638637,-0.1855042414411983,-0.09912113392954544,-0.14669241011542272,0.39028081694914973,-0.18080163009525915,0.05326003804968602
JDW-L,-0.135096497498213,-2.5557798270768632,3.230479249547527,0.38468555443247343,-0.04614481964805338,-0.5403508328313813,1.572043460556509,-0.5881985250423462,0.6714957173432607,-0.24556165713893896,-0.32644780653814864,-0.18418936649237405,0.09410663915226668,-0.30923568986633215,-0.11844696951176549,-0.20871370462076386,0.023435475642039225,0.18168655685435683
BOY-L,-0.0131926121372029,-2.5410575381168026,1.5055717097041397,-0.5575527034297084,0.056703316585432595,-0.04036727793235175,0.4061826397219574,-0.2596013854252892,-0.5504867867735117,0.6331215823989921,-0.11902775400212648,0.5888169897631003,0.20521204475862762,-0.4430190350955523,-0.40076467143521416,-0.21552371636242082,0.09895201986500056,0.2472087404684174
CRGT-L,0.0,0.3227899198821312,-0.5200985196599051,3.2721120611788845,1.8699727958966414,0.8983941565880968,1.282727032133546,1.333815174865714,3.058068521141549,0.16814228804842807,-0.24541736393895025,0.6638645026679845,-0.15027808112644134,0.3829834689190019,0.4652667909227028,-0.10302322924492006,-1.2946767206930825,-0.7884613095149445
