Momentum Index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
PHEG-L,0.0,-5.823326509799031,-3.567915558206943,-0.7736615963928687,-2.557235831368473,-0.5977188889681884,-0.9508730087050294,0.19024770649648942,-0.21452031195650298,0.3129105581589628,0.7012497400969574,0.24549074221124664,-0.48188152466150197,0.4440657879143936,-0.34373610161662244,0.7803051371604867,-0.26675203110644596,-0.18554924221633098
RIICi-L,0.0849673202614378,-1.831044423663513,1.3917907558766272,-0.2762352758713292,1.5228729191114476,0.5532898852662919,-0.4891517831563958,0.24663366549372434,0.31173495494958287,0.13330599704080304,0.004388676559486682,0.10465714221443741,0.010290025875191126,0.021480716570487706,0.15413677056449854,0.26456283942666275,0.03322762799116633,0.04521876406567923
MKS-L,-0.0851553509781357,-2.5778418580691476,2.759567637481345,-0.416572765572661,0.7172195764909657,-1.0250262090774047,-0.8390713072750086,0.014288839176266617,0.7466294586944736,-0.15726335799327668,-0.15917378234891538,0.25059312413847284,-0.17711082065145106,0.10020750943757775,-0.10540402933759246,-0.04648215045851492,0.05727053290354898,-0.0012113460407475313
BWY-L,-0.0231990231990232,-3.8440886852885456,1.763754001390132,-0.11255927609837912,-0.6843435777563028,-0.008445982429072723,0.8587004419975884,-0.2005454768095021,0.16249013069577026,-0.24171771825949373,0.14039187487470142,0.4340986256629067,0.13273447523953003,-0.10484229564921355,0.1461851149735423,-0.010034381074184884,-0.010155032254177427,0.11882576361382058
TPK-L,-0.0885860306643953,-4.356716489520203,0.9266830962686102,0.5355973901433108,-0.09381142619039816,-0.324077827402324,1.1543421950045403,0.1774006153656306,-0.15701926726508472,-0.11440138444417962,0.31497156193274534,0.16809712430921483,0.08873395668944772,-0.00197489225683383,0.38309805926518625,0.00046600487832449387,-0.21815033169951478,0.0446927354047477
LPA-L,0.0454545454545454,3.4056022398853254,-2.1120367330799312,2.735303500220002,1.769486191040023,1.1229216728534182,1.178034409269042,0.7457347437695087,1.2062222372694265,-1.4799610664475051,-0.1802534819033484,0.8445015055297185,0.2570317726297123,0.07999749833452631,0.08523231614706392,0.9267293988807683,0.8846936314531794,0.3329246273836296
BRSC-L,0.0906862745098038,0.16340818540334537,0.8793298745987501,-0.3156977672720902,0.0526526150643757,0.7349478962872663,0.3343173785058551,-0.052684094274083,-0.1673818857100226,-0.04425080688487379,-0.2716286436280282,-0.03676878194313657,0.042732409794459025,-0.106491900407259,-0.15366556068593254,0.031990907723597736,0.016590200176878858,0.09635018223794303
TW-L,-0.1373056994818653,-6.239046972895132,1.834041505469925,0.0038388299553418857,-0.6248092771982952,-0.7083201257746262,1.5314714288391618,-0.0510247332899991,-0.32174658326752414,-0.8809025395805258,0.37114252892459015,-0.23656966408508878,-0.22113265243643965,-0.11329021371184428,0.17309395801425884,-0.13696610746424126,-0.09863856446239273,-0.05414286625658851
MRIT-L,0.0576923076923074,-10.478669303899562,5.037122682275805,-0.6278609307969336,1.9988640654949148,-0.03685057850908054,-1.5115140820258477,0.029561139242796484,0.6152190958669191,0.2002584139193886,0.0838498139508554,0.6884161938059693,-0.004694467781211687,0.13410859872880407,-0.35520476143921537,0.15781721737688637,-0.1011709438932993,-0.17338353164140236
CGT-L,0.019753086419753,0.20107442543503753,-2.551218317084807,0.17278813538385573,-0.6045519553414964,-0.03947014896275652,-0.463948572925555,0.05130965690495495,0.03440510826200594,0.22343309102449982,-0.12638086564129564,-0.045326615257192275,0.06929346893870034,-0.10782787779763822,0.1309971629970305,0.048193482321128876,0.010916780471617446,-0.06585563576803145
ABF-L,-0.0587564175698801,1.181699730947076,-2.814864771972032,0.23146843275684037,-0.1980597139677537,-0.5140841382793482,-0.19935136307235668,0.2232912261229783,0.234714079393469,-0.06210533123437676,0.18570643345041024,0.3657899366607707,-0.1344796707762276,-0.01430800066937862,-0.38944421544691865,-0.019573470576954282,-0.3488153223941589,0.055996392262784175
AEGR-L,-0.0238095238095238,-6.999944054374759,-0.43683313031896065,0.17267821612130457,1.5909939111616507,-0.7014603259314536,-2.1082670197011764,0.22237341343537637,0.33376672396945023,0.5122364356452523,0.798546833767092,0.45686057054792656,0.24661959655363028,0.3397961157078234,0.507604478886075,0.49699516865655907,0.13985652215738031,-0.06082034492462788
ACRM-L,-0.09375,-8.188699658968913,0.33411532751663187,0.12338493809133727,-0.6599967765915258,-0.8927951260714607,-0.07926692341384217,0.3022903335470601,-0.33331372008033133,-1.2599616454985452,0.9826520997562908,0.42087640429574985,-0.07898227811840211,0.35479952587678487,-0.6492489631232866,0.23648250911224503,0.10448457151652714,0.020387247109155803
CKT-L,0.0149253731343284,1.3665340276699762,-1.704392807755482,0.013776146400814737,-0.38434403458249894,-0.2864910209033068,-0.8077408118846803,0.8949560891230651,0.25281198939870114,-0.09763929129504173,-0.5704923183674543,0.42735085724943156,-0.3973254956164001,-0.31418417933066345,-0.24392183643656135,-0.12738860916411326,-0.39542888101144813,0.16139535342464825
DIAL-L,0.2854077253218885,-5.982711623046724,0.7978896065412254,-0.5225880534967153,-1.0196254635530637,1.7838205392282862,-0.5818462589972737,0.44593570085206286,-0.025008138046859356,-0.5761118161860305,0.18525218563436927,-0.17426623702185667,-0.21045782356579854,0.27660849711238805,0.47625399003868985,-0.018070042325837112,0.1876999724368295,-0.09596358466860802
NTV-L,0.0,0.4946834214617175,-3.622057430282453,0.764038713368269,-0.33516723258558073,-0.189474493644623,-0.792490642442873,-0.17445539494066564,-0.20878851411416213,0.4750317415184933,-0.146636058886168,-0.12769502004003055,0.18768607449185806,-0.0786779820400902,0.07063047413216621,-0.2763002917890537,-0.001406087419720009,-0.016246755186806194
BIOM-L,1.4545454545454546,-11.823865645854173,3.229517772437352,-1.7664870157899786,-1.779083624197889,9.70402158101578,-3.372172178832198,1.1205205701408616,-0.3995235270081255,-0.6494588163960382,-0.144026709539368,-0.1442601034390185,0.4937404273100777,0.19809290339209057,0.09532093496875596,-0.2295703966845045,0.05062492174153012,0.16454910485174612
RNWH-L,-0.0263157894736841,12.530644173753572,4.182780001452336,-1.1796150457853782,0.8655272073010795,0.7121386290629601,2.4720690413479143,-2.5571398630845565,0.6953297794236626,-0.6637455210839225,0.7451023401822878,-0.8637268136583636,1.0448118311692558,0.6219941988507001,-0.1132126410861047,0.12253795861746135,-0.5621419004747724,-0.4306867792207731
VIP-L,0.0067204301075269,-1.877138424576295,0.11683788744845464,0.005958884149653037,-0.3762219709904599,0.07748444884744304,0.4053019271041878,0.13957905386648856,-0.17478712717096795,-0.17281727848546763,-0.059920533652539604,-0.28121419314861973,-0.11906194606525625,-0.12831835727888724,0.2107598702428527,-0.039502203332011016,0.03688357218880884,0.002289812284639707
DCC-L,-0.1264550264550265,-0.4934635902033009,-0.7188616033952012,0.5236689281356899,-0.7284742457982862,-0.7609316405211209,1.0995195428084878,0.4982633145626924,0.26587154803517077,-1.094722169004161,0.01744141950581786,-0.2478862310862979,0.03428784414010579,-0.06531490557260444,0.22521437412792325,-0.046613123625333756,0.17448288865150222,-0.12268369803031372
MRON-L,0.02,-0.9617167568036059,0.3970012244437212,0.19184787367322556,0.31470182924391565,0.16364989301427532,-0.1951595648858523,-0.4666199958409117,0.2736133284738889,0.3787051805256919,-0.2595669666659984,0.15544321459436836,0.1694935917755019,-0.5216226181325921,0.09373262136772886,-0.12554370009844165,-0.2524965623197918,0.010327180944513062
GFRD-L,-0.2069970845481048,-2.4494682598055,4.75455975525974,-0.956906600792921,0.7868958469122186,-1.479937321814899,0.6409022818279223,-0.6104321989107517,0.2779658332223074,0.12791726595273645,-0.3462611771930076,0.40483227705952773,-0.11862790113325239,-0.2678650747035257,-0.30126815226526155,0.011193533057056289,0.1774727037309247,-0.04637301330535273
DLN-L,0.017094017094017,-1.079056554268881,0.9302553757398118,-0.5569754115628847,-1.0722011897700938,0.25112269979046004,1.0246436208094432,0.20625147068697214,0.39930862047497273,-0.2653305148318379,-0.20158924583886534,0.37442224766275656,0.05632909218379381,-0.27380927856249965,0.15197789970965342,-0.24218737828411205,-0.1731837398696202,-0.007815858674621434
TYMN-L,-0.0200000000000001,-7.267283933080041,2.9623526792939914,0.46922065873407887,0.9580992398413836,-0.10426898690994782,0.2555907845763133,0.0686834821533109,-0.23885332604550774,-0.7327175101712574,-0.09259338643855361,-0.8059896924058593,-0.35397631496972426,0.4765033439567221,-0.31093103161581215,-0.1702177624123731,-0.15278243093875787,0.17630793406460366
CNA-L,-0.0646840148698885,1.4444470093029402,-0.5305522700857357,0.833185278189219,0.3513131688373322,-0.4118394127403361,0.038512058011577664,-0.05384942988145031,0.3592292141059931,-0.06838053608477435,-0.21552597868768247,0.18706335850160083,0.0011446036058948602,-0.022999156124250193,0.37501293788397333,-0.20064832240433741,-0.02507255552954905,0.01271399162090886
GHH-L,-0.1208053691275168,3.76141419942897,1.987824984308861,-2.5596903050141937,0.16177783277634922,-1.2158621150945383,0.459414204429528,0.7108818183117173,-0.010937138714757126,0.007599032267752333,-0.7964491370503214,0.07596025254715576,-0.03101455913439688,-0.48736133815808214,0.5134128701080614,0.020820947935307862,0.617855050271476,0.5222072614745473
CLLN-L,0.1095166163141994,0.4265229421890718,0.43838399900924974,-0.5075767739653897,0.07804069627230921,0.7493362991106386,-0.009189700307786824,0.20018765314302214,0.20475745504025655,0.06335251285106529,-0.3378491416397077,0.2009106913536731,-0.23233784365257187,-0.1685016635850795,0.07897740968728036,0.17779461306996414,-0.195947594727131,0.08740603408854386
MTU-L,0.0790598290598292,-0.5049794728228952,0.9854003943772515,-0.539833742369118,-0.01752780620255643,0.5837965087098328,0.315980451971544,0.15000959212329953,-0.08229987326530037,-0.12666552656328883,-0.326918575372161,0.020943734262568812,0.02928918783653702,-0.11295508651883032,0.05029782909920775,0.07718088788070951,0.058223072975042055,0.046325044786432325
CML-L,-0.0297619047619047,-7.739043283398264,-0.2594107323244936,-0.1676548865854154,-0.939749399499422,-0.43826913462004174,-0.1539953623718189,-0.03873571944234198,-0.6852193244451563,0.5028818304361995,-0.029205943333024283,-0.5173204838962495,-0.05690438698266271,-0.04582690643148907,-0.052714260044638556,-0.14397935520750343,-0.21238513148379434,0.209381260859601
ESOE-L,-0.0086206896551722,-3.2937922330410916,-3.276263892157621,0.4084568038866647,-1.263110358361764,-0.36345492193283335,-0.6783835846785405,0.039703868162265656,-0.17407093381389294,-0.19983265192698396,0.16447118487791376,0.1049472111699351,0.47350723080604185,-0.3938663902975913,0.1213448896468516,0.04889169330918839,0.08615327722099751,0.02938098512951369
C3U-L,-0.0157480314960629,-3.0533949441584793,3.397099481974873,0.41169996705785133,0.3936418744237174,0.017640910411759955,0.3969913549428503,-0.33130156486091383,0.9703599695208561,-0.21873745362939603,-0.1051495644740977,0.25378927138922014,-0.026771927070902774,0.25581667714734657,0.1625755784688553,-0.12656521052755262,0.03269975856035346,-0.12480519721866232
IHC-L,-0.0909090909090909,-7.009601891566946,-1.7242994891088688,0.25815663765427505,-0.7607583481412471,-0.8816881062423788,-0.20645315169837858,-0.019377614472975764,-0.41163204097061284,-0.31432583822626214,0.11207658437506474,-0.17123391017416692,-0.03437747177539573,0.016909891688021678,0.2121884463006288,0.2693311447819924,0.39484153086567175,-0.012643784681859954
RFGR-L,0.0,-1.4343816976056036,-1.5611498248517837,0.22955611033127196,-1.568107216405516,-0.29164049901961,-0.441245207802073,-0.21257526077055183,-0.053031969509271595,-0.027019341792454847,-0.13745694146945495,0.020475901352566658,0.05776415511077093,0.23850533461822093,0.2551339566353365,-0.17375269441711247,0.1359227854815652,0.0409404617005287
BAES-L,0.0129802699896157,4.846579384692374,-1.9063853017249768,-0.7859390524519531,-0.4684151793316801,-0.1394385339446465,-0.3572445097826485,-0.16960472521933223,0.1573892390509375,-0.09979258697960672,-0.4876771780586875,-0.07224521616179846,0.00905446742522824,-0.7179835637752514,0.17792243086922396,-0.0884701085159762,-0.13156114610996977,0.23696735768455687
BRIGB-L,-0.0204678362573099,0.4541767121722374,-1.2167901150708589,0.10483093418280251,-0.09776695017395176,-0.30118271003670943,-0.36583662072013284,-0.04230421654573444,0.029056925632091404,0.03935366242752539,-8.492550604828972e-05,-0.1157360716408979,-0.04779732728352653,-0.01543581826591651,-0.07895445407275188,-0.02131532569624555,-0.03779723999729643,-0.043632532734472686
CRPL-L,-0.0246913580246912,1.394240317159467,-3.36734857407986,0.8265363364527388,-0.45491082574858,-0.3876610409320005,-0.6336487025619074,0.23507838119877789,0.1216788744379831,0.5524174342323259,-0.23312684688941437,0.14593201450691531,0.07464815016890433,0.46125359531451565,0.14149606334917564,-0.2332820665988574,-0.1311331907320498,-0.009514916825168893
NAIT-L,-0.0409617097061442,0.13445120370639094,-2.0905938946981086,0.37164110856364596,-0.23712927462034153,-0.4743353512804241,-0.4794736492608331,-0.1021005353440659,0.10336841920393326,-0.1529215297774865,0.0497928820248509,-0.23086931789433848,-0.21987839010379442,-0.014716365586066711,0.16236219580147931,-0.07574232354224349,-0.05278496812679967,-0.12808949483310728
ARBB-L,0.0864516129032257,-3.203571437370884,1.2528912096068199,-0.40837224969073854,0.259006895448883,0.29023371199848275,-1.0546287788102426,-0.4321361413904145,0.0911639328453303,0.3210150734133706,0.08698561311491944,-0.17802436842069344,0.10325676327743996,0.16792200443141136,-0.14159289719168933,-0.14550351586512136,-0.03598430579728678,-0.10663115584744075
ABD-L,0.0105162523900574,2.7357022722686968,-1.5691386235759104,-0.6165359579860763,-0.14615380205151382,-0.19729565072838498,-0.6633755425280315,-0.27667021363175737,0.23756520312453971,-0.13540367908665205,-0.18343549507318635,-0.12926858207873734,-0.12428370229616884,-0.25725787467887606,0.16234565695885345,0.2829284670805864,-0.033181656821570024,-0.0643452835166187
EUA-L,0.0,-2.9199768908548713,-2.047366166387791,1.0105110040871104,-1.9937049082603386,-0.024027893980520815,0.12820394831050433,-0.17003889493031205,-0.9513384857484993,0.9789008732178859,0.583482241404038,0.32014590472855914,0.2151273154294774,0.5532979704337678,-0.77993825575931,-0.2012084322202827,0.2528169419040932,0.12098119500142031
AIEA-L,0.0526315789473683,-6.932638853289126,1.8386563773554445,-0.2963929067459863,0.5214069347604894,0.14311089387361378,-0.8377343087380155,-0.39802409901262265,-0.033726982511462944,1.5257682007208688,-0.5160991053232894,-0.057356909172058254,0.2277256965169974,-0.1600421238232972,0.07465166807604862,0.22603469150468064,-0.1894644723319259,0.3369759974440615
CCL-L,-0.1246092005359535,-1.6296696017446173,-3.2419992153918464,0.5698112206695377,-0.7778429827254909,-0.8409524676668813,0.45299488203318344,-0.05328175080822838,-0.05545048362542022,-0.4439337551393132,-0.1625249426304726,0.041874478625671854,-0.07106748987209946,-0.36837367757423806,0.20373385183066875,0.17454435176468322,-0.2651575359133506,-0.23239874161433147
BRMD-L,-0.0182648401826484,0.25535750516053124,-1.890963359274843,0.5086429987532041,-0.37362474656978706,-0.22517740056847013,-0.30619587758621547,0.0337325180502002,0.14681762670745346,0.23496856818872786,0.13407858268174896,0.11095749728488918,0.07129059484363481,-0.0004610308480894184,0.20167736650959356,-0.06495793207138045,0.11678566217797154,-0.06222928795957978
FKE-L,-0.012121212121212,0.4945323593259391,-2.9472125443920882,0.3711825676937288,-0.2953235205226264,-0.37380172894425917,-1.0388748237025465,-0.4815102935856842,0.1086865484276039,0.38558277931240303,-0.09215318429005774,0.1539369233416871,0.47782537022133204,-0.2094790260052771,-0.5256612879680758,0.08629872127438816,0.10321309800887285,0.2553482071721982
CGNR-L,-0.1851851851851852,-0.6856615220963618,-2.0091685319342214,1.1116366718508304,-1.5700851020905742,-1.492700318212298,0.3328176102407828,-0.4014524732327611,-0.7758781404345566,-1.7854220206959064,0.1931258987402359,-0.666591721491792,0.5753031449462982,0.43978058209970694,0.37113044284404806,0.009981988593556168,0.282862693614833,-0.18252790331044635
CNE-L,0.0208251473477409,7.218381016194305,-5.214653536598741,-1.2494737878950162,-1.5154431892929203,-1.3285103997189374,-3.565283607859816,0.5623496626127065,0.529356987542297,0.7507135446821613,-0.962247256574592,-0.3312945001395107,-1.1538952199516057,-0.2604479173583503,-0.37035820590596713,-0.3234922651138134,0.6823236261533664,0.26810261769826926
NICL-L,0.0155902004454342,0.13083174284749205,-0.3124389566851331,-0.06321134957132821,-0.2095245908701679,0.25126775427086745,0.5808617622840591,0.49205301601284746,0.23582764784271568,-0.22926487034087717,0.35876728775153843,0.5336597369441856,0.15053926761776315,-0.07838148301023266,-0.24286958626192562,-0.14174695594692394,-0.03736440264349044,-0.06335767726050633
DPLM-L,-0.0549132947976878,1.4704238828622311,-0.9704159869537009,0.12172984376104322,0.8332154519607036,-0.4603635579858068,-0.1775814004720564,0.030957663702218897,-0.16301498141521698,0.324209479323779,-0.4932947245109436,-0.05677632529800878,0.11268128212565783,-0.2765293850758544,0.10600194906117004,-0.13897229348370477,-0.23416018376667763,-0.15967555282541984
NWF-L,0.0202020202020201,-1.0004593356858793,1.9512237077632173,-0.015102098100374516,1.2230908603854045,-0.40148792663666566,-1.560697000119971,0.324959470525949,0.7216172688044206,0.00832991165661736,-0.20260581203073424,0.01502675614283008,-0.249089963079897,0.9099992594798595,0.7541673290943514,-0.24793126570338997,0.12445541170680538,-0.1262578462402674
MRCH-L,-0.0115473441108544,-0.6997574903939684,-0.37511709022819517,0.006051508230998973,-0.18423547243925195,-0.1974817928003501,-0.15942176478805195,-0.06541298327716527,0.1680469622060979,-0.0010748732187846127,-0.04905872901274743,-0.11014151996783222,-0.05455647593061672,-0.015931927214034483,0.0859331870771718,-0.030503919115361783,-0.1279543942511118,-0.012248013898002027
CMH-L,-0.0076923076923076,-0.5832691781216417,-2.70893406096018,0.0045190766443654095,-0.5934569236372209,-0.23301260896931775,-0.3615561597310929,0.24066170706201923,-0.27979570327829556,0.39947691569722726,0.35585840004579417,-0.03184234273346207,0.09317381460977493,-0.009184048260686284,0.44194777446871236,-0.2445210845194393,-0.07828617879614166,0.06224449631934608
FTV-L,-0.1538461538461538,-2.8763969027998835,-1.7816981398468381,1.6955295641856216,1.3117384137720256,-0.9328615270401939,-0.011112336860001237,-0.09510555319269401,-0.36437246524325806,-0.766941898997935,0.4300325614911192,0.25736969086663786,1.0986369609233346,-0.29583475423175737,-0.1954574225690616,-0.24621966909582252,0.17495889628157682,0.028068286516337512
BVC-L,0.1353383458646617,3.5941361388498643,-2.4202099055212702,-0.381705817120507,-0.895805002898415,1.1841837834074274,0.33701225922267997,-1.1455305124685173,-0.3987493996023053,-0.13642722577146962,0.006329373898718327,-0.45918232248795804,-0.021688884758994935,-0.11866028822836974,0.41284837578142863,0.3800214080510763,0.33963347216755363,-0.169196769337705
BARC-L,-0.021186440677966,-3.718944018193067,0.7372254537099847,0.08594272481288869,-0.1214219303422325,-0.18070545369282712,0.1004617440061428,0.07331603993169993,0.05707707478046374,-0.05801349855556593,0.1742228676733438,0.2989535995490906,0.051793383143459985,0.053057905229001515,0.25454281921597743,0.08357427738237735,0.03447296816378672,-0.039963123353254394
BWNG-L,-0.0267062314540059,2.8974432047995915,0.9865546110397121,-0.14995622039913695,-0.8846219591616736,0.11864943959409349,1.3975490739362624,-0.2114500151486087,0.2908022340972663,-0.5846938173030758,-0.2073376851960566,-0.23864596185246065,-0.12047086031645704,-0.15393726490586737,0.054088879645680286,-0.033352434378972555,0.25619787936137417,0.12457550681543027
IMI-L,-0.0063572790845517,-3.0009649741418505,0.9271266340950414,-0.10808277637054561,0.044307321346202015,0.07880827257355708,0.5362423769329548,-0.27271399668895635,-0.6269154342778224,0.44854635749499405,-0.21225302088951853,0.03833015549473071,-0.12325148836091118,-0.03400919919712913,-0.29595368894297247,-0.19088835978820345,-0.03583319952102259,0.1589104681293385
AJG-L,-0.0681971640783253,-4.9975740167255776,0.5683430443108622,-0.5415887481778797,-0.5902538263303868,-0.7761597290704368,-0.26201732162417113,0.003970879199946366,0.03481856834235658,-0.3089895766889899,0.2886376227913968,0.15006725956232056,0.09021916973223315,-0.15387510975735105,-0.08281631220945705,-0.06354569456537995,0.08303193054295716,0.10556811575400094
LOOK-L,-0.0138888888888889,-3.416962993262886,4.80800058108179,-0.9158944580389904,0.2185440350970452,-0.3450456261149773,-0.15496032679595864,-0.27115285949707657,0.25867659242209434,-0.32807244540035485,-0.0863625681823209,0.1803628399078509,-0.11478090626730052,0.1907672649488699,-0.8496076403921405,-0.08860698361053017,-0.1264194196396104,0.0025916476656602946
