firms,age,agr,bm,bm_ia,cash,cashdebt,chatoia,che,chempia,chpmia,chtx,cinvest,convind,depr,egr,ep,grltnoa,herf,hire,invest,lev,lgr,ms,mve_ia,pchdepr,pchgm_pchsale,pchsale_pchinvt,pchsale_pchxsga,roaq,roeq,sgr,tb,Mom_1,Mom_2,Mom_3,Mom_4,Mom_5,Mom_6,Mom_7,Mom_8,Mom_9,Mom_10,Mom_11,Mom_12,Mom_13,Mom_14,Mom_15,Mom_16,Mom_17,Mom_18,Mom_19,Mom_20,Mom_21,Mom_22,Mom_23,Mom_24,Mom_25,Mom_26,Mom_27,Mom_28,Mom_29,Mom_30,Mom_31,Mom_32,Mom_33,Mom_34,Mom_35,Mom_36,Mom_37,Mom_38,Mom_39,Mom_40,Mom_41,Mom_42,Mom_43,Mom_44,Mom_45,Mom_46,Mom_47,Mom_48,Mom_49
FTRE-L,19.0,-0.0208058001706527,5.928757085751737e-07,0.0643280185600882,0.1756907405438447,0.0953644095704842,1.4306856877234475,0.0603999999999995,1.9040525394383008,-0.0006850871952596,-0.0005315267806451,0.0621904718969132,1.0,0.1437421458692272,0.0441726251351894,6.648612838207089e-08,0.1291834727476009,2.154508266023713e-09,0.3997894261863576,-0.0040631418299041,9.720462231121563e-07,-0.0566124555719437,3.0,0.1010462321464994,-0.109363261948363,0.0114829836039986,-0.1224928164123943,-0.0157788848781932,0.0091020146557589,0.0240251711654397,0.0885573157242717,0.317060826571053,-0.0539367637941723,-0.0594752186588921,-0.1378941742383752,-0.2837477797513321,-0.2597521798990363,-0.2909890109890111,-0.2271202683277432,-0.2678166137085793,-0.2222757955641272,-0.264813126709207,-0.315365025466893,-0.2853345148427116,-0.2260076775431861,-0.2333650190114068,-0.2956331877729258,-0.2884869872077636,-0.2600917431192661,-0.2405838041431262,-0.299000434593655,-0.1651138716356108,-0.099888392857143,-0.0616637579988366,0.0202403542061984,0.1992565055762081,0.2155237377543331,0.1287613715885234,0.2791435368754955,0.6526639344262295,0.6162324649298596,1.0289308176100629,1.2879432624113476,1.3042857142857145,1.5046583850931672,1.5684713375796178,1.7338983050847454,1.81500872600349,1.938069216757741,1.9327272727272728,1.7109243697478989,2.4392324093816624,2.592427616926503,2.552863436123348,2.529540481400437,2.417372881355932,2.476293103448276,3.800595238095238,3.635057471264368,3.493036211699164,3.407103825136612
FTRH-L,18.0,-0.0081493328621128,1.666284401556961e-06,0.1807946798281594,0.1007211526053768,0.0243500079428042,1.507331169579623,-78.90259999999999,0.050126200382913,-0.0035439202862526,0.001270646850122,0.3307697230644436,1.0,0.111602579798382,-0.1017901516472817,-1.0892368042447462e-08,-0.0523916351783256,8.782969355316112e-06,0.010524880208347,-0.0440717504002685,6.293064320644546e-06,0.0231458345953166,4.0,1.0202334964062825,0.1823709875305348,-0.0073088882746431,-0.025270779602056,-0.007713964932762,0.0002128546775181,0.0013963410951381,-0.0205537568738103,1.6536866802719628,-0.0122461170848267,-0.0270270270270269,0.0439663236669782,0.3967459324155193,0.1134020618556699,0.1461828141047585,0.0136239782016347,-0.1201051248357424,-0.0348803689824157,-0.1577358490566038,-0.1842105263157895,-0.2592920353982302,-0.2649835345773875,-0.2183049264534206,-0.2425339366515838,-0.2389179358945216,-0.2782927355033413,-0.264499121265378,-0.3030807660283098,-0.283083511777302,-0.2420194702286621,-0.2258959537572255,-0.2217573221757323,-0.1283519916688362,-0.0584926884139483,-0.1855996108002919,-0.106008010680908,-0.1119363395225465,-0.143952953208898,-0.2098182676421996,-0.1883636363636364,-0.1788079470198676,-0.158371040723982,0.0045004500450045,0.0498588899341485,0.0693069306930691,-0.0746268656716419,-0.1102843475950041,-0.0515580736543909,-0.1690245718540581,-0.2992884051904563,-0.3123844731977819,-0.3466042154566745,-0.4267123287671233,-0.442928452579035,-0.4619958219508275,-0.4501560190507473,-0.4416277518345564,-0.4513274336283186
FTRM-L,30.0,-0.0186067773569609,5.459335810592688e-07,0.0592347182166651,0.0402428268404955,0.0943284846491436,1.405188475690593,31.8274,-0.0427823226735209,0.0158150541698587,-0.0093365071008823,0.0060838139648159,1.0,0.217897047472736,0.0417243254317671,5.40908160531901e-08,-0.0266579444754934,4.135828354980391e-08,-0.00898290350623,0.0274902034356293,8.911756908050636e-07,-0.050398611500881,5.0,0.5116663514383516,-0.0124344860560771,-0.0272871772264637,-0.1107394785352125,0.0430940039498749,0.0146589553388238,0.0395163983019441,0.0514820035223076,0.5013614240876055,-0.1370595382746051,0.0048840048840048,-0.1135286514433434,-0.1391213389121338,-0.1678463094034379,-0.074032403240324,-0.1939275220372184,-0.0936123348017621,-0.1042664344797561,-0.1693580944691158,-0.0167264038231781,-0.0483348751156337,0.0516227958088422,-0.2054450666151767,-0.1673411574261433,-0.1644670050761422,-0.1268830893273924,-0.1529435981885549,-0.1186549582351681,-0.1152440335411739,-0.0396732788798133,0.0266966067864271,0.1094634672418439,0.2276252983293554,0.2603369065849923,0.4006126616746086,0.3859885483327718,0.4607738729144479,0.3554018445322793,0.4770279971284996,0.6506217408744484,0.5510742555597437,0.3916131214068312,0.5475742760436253,0.6892446633825944,0.7377533783783783,0.6920230263157894,0.6374850775964982,0.820796460176991,0.6707267559886319,0.4469057665260196,0.3417019889142483,0.2759689922480619,0.4587025877348456,0.3496228271564447,0.3666555961474593,0.439818054583625,0.4566371681415928,0.4587025877348456
FTRO-L,21.0,0.0464474633112609,1.211136410744347e-07,0.0131410351920806,0.0549577047422202,0.086841072654179,3.703974639014028,-106.7368,1.0513104220480738,-0.0216941740897361,-0.0002654724760497,0.7860106355006502,1.0,0.270165128900338,-0.0911176514617524,7.700386633874011e-09,-0.1321892152769324,6.903589850652141e-07,0.220741172666552,0.0074838344014962,3.2632048763976297e-07,0.1150547861621529,3.0,2.635590588781386,0.4476449815099432,0.0218562071264779,0.0845432676150091,-0.0322258139415389,-0.005566130278277,-0.0421660066453063,0.1048260863692788,1.822649303381379,0.0043478260869564,0.0192023633677991,0.0237388724035607,0.0117302052785923,0.0298507462686568,0.0298507462686568,-0.2923076923076922,-0.2782426778242678,-0.254054054054054,-0.2721518987341772,-0.244249726177437,-0.2842323651452282,-0.2842323651452282,-0.2966360856269113,-0.2951991828396322,-0.3113772455089819,-0.2980671414038657,-0.3134328358208955,-0.3154761904761904,-0.3141153081510934,-0.3378119001919385,-0.346590909090909,-0.3287937743190661,-0.34720908230842,-0.3300970873786407,-0.3515037593984962,-0.3188548864758144,-0.2944785276073619,-0.2994923857868019,-0.2959183673469387,-0.2350332594235032,-0.2212189616252821,-0.2475463467829879,-0.2612419700214132,-0.2375690607734807,-0.217687074829932,-0.2013888888888889,-0.1814946619217081,-0.1958041958041957,-0.1872791519434629,-0.1716686674669867,-0.1706730769230768,-0.1929824561403509,-0.1948658109684947,-0.2141230068337128,-0.1843971631205674,-0.2013888888888889,-0.1746411483253587,-0.1656590084643288
FTRQ-L,21.0,0.062513105925895,6.007415751694051e-07,0.0651814784083267,0.1220996581681715,0.1726384846188408,0.4963880039662033,-6.4291,0.2930135815319237,-0.0146405069157164,0.0002357559270272,0.8361107674931227,1.0,0.0603678207916037,0.0325185561816701,2.1136488347157828e-08,-0.028569278243843,1.883489917897521e-09,0.0615233714401677,0.0289766075720327,3.773056712842451e-07,0.1175119744359928,4.0,0.4550469498204565,0.5021674196803282,0.104339945330015,-0.0281270825348195,-0.0821978838190824,0.0049795125717574,0.0088042500910912,0.0665543532238579,0.7244375011783194,0.0078125,0.0158730158730158,0.024,0.0078740157480314,0.032258064516129,0.032258064516129,0.0491803278688525,0.0666666666666666,0.1034482758620691,0.0756302521008405,0.1130434782608695,0.0578512396694215,0.0578512396694215,0.0406504065040651,0.0406504065040651,0.0158730158730158,0.0406504065040651,0.0158730158730158,0.0078740157480314,0.0158730158730158,-0.0229007633587786,-0.037593984962406,-0.0077519379844961,-0.037593984962406,-0.0077519379844961,-0.044776119402985,0.0078740157480314,0.0406504065040651,0.032258064516129,0.0406504065040651,0.1327433628318586,0.1531531531531531,0.1130434782608695,0.0940170940170941,0.1228070175438598,0.1531531531531531,0.1851851851851851,0.2075471698113207,0.1851851851851851,0.1962616822429905,0.2190476190476189,0.2307692307692308,0.1962616822429905,0.1851851851851851,0.1636363636363635,0.2075471698113207,0.1743119266055044,0.1531531531531531,0.1636363636363635
FTRX-L,18.0,0.0245330472332185,8.051672605156524e-07,0.0873620115131752,0.0261221770652581,0.1895213812304436,1.5858730912782295,-1.8647,-0.1072263842253739,0.001394645551872,0.0203518141527777,0.3078876409049227,1.0,0.0767939222228926,0.1149901789189299,1.3251479416425505e-07,0.0164104080563085,2.959683352788256e-09,-0.022514071294559,-0.1062308378168095,9.85982899354062e-07,-0.0391255933629206,3.0,0.085530056415378,-0.0618096807987558,-0.1365994243401251,-0.2483406231230916,0.0124728173716621,0.0139737599104061,0.0320618432637922,-0.0086615684962563,-0.2533821159315911,-0.1402439024390244,-0.0964187327823691,-0.2662192393736018,-0.3152400835073069,-0.2442396313364055,-0.1611253196930947,-0.0863509749303621,-0.1206434316353888,-0.1253333333333334,0.1590106007067135,0.2964426877470356,0.2664092664092663,0.4577777777777776,0.3279352226720646,0.3609958506224064,0.3279352226720646,0.1970802919708028,0.1156462585034012,0.3442622950819671,0.4385964912280702,0.2148148148148145,0.1884057971014492,0.7446808510638299,1.089171974522293,1.1437908496732023,0.7540106951871657,1.0628930817610065,1.3098591549295775,1.4661654135338344,7.864864864864865,8.647058823529411,8.647058823529411,8.371428571428572,8.647058823529411,8.939393939393938,9.25,9.580645161290322,9.580645161290322,9.25,9.25,9.580645161290322,9.580645161290322,9.580645161290322,9.25,9.25,8.939393939393938,9.580645161290322,10.310344827586206,8.647058823529411
FTSJ-L,8.0,0.4377347705373183,2.817180036516275e-07,0.0305668805543836,0.1714139664328514,0.1976340451682286,0.9609466237579164,0.0204999999999999,0.6397574193148251,-0.0097582512421257,0.0053680981595092,0.3298989861874995,1.0,1.1529509559434743,0.3646177955772243,3.2873690741280256e-08,0.2436311866677828,4.010687088863437e-12,0.1343283582089552,0.0184958353748162,3.511859176565746e-07,0.5023066277102877,4.0,0.0156425501413943,-0.0939545789614016,-0.0002919335971335,0.6112222444488898,0.0459849216475639,0.0114153417911246,0.0275534595258091,0.1112222444488898,0.540680500165464,-0.0555555555555554,-0.027027027027027,-0.1428571428571429,-0.1529411764705882,-0.1,-0.027027027027027,-0.1529411764705882,0.125,0.3333333333333332,0.4117647058823528,0.5652173913043477,0.7142857142857142,0.6363636363636362,0.6363636363636362,0.5,0.7560975609756098,0.5,0.5652173913043477,0.4399999999999999,0.5999999999999999,0.7999999999999998,0.9459459459459458,1.0,1.4,1.4,1.6666666666666663,1.4827586206896552,1.88,2.6,2.2727272727272725,2.130434782608696,2.130434782608696,2.130434782608696,2.2727272727272725,2.130434782608696,1.5714285714285712,1.4827586206896552,1.4,1.6666666666666663,1.88,2.0,1.7692307692307692,1.7692307692307692,1.7692307692307692,2.130434782608696,2.2727272727272725,2.6,3.0,3.0
FTSK-L,20.0,0.0355528134722832,3.7785658458849617e-07,0.0409980794201797,0.0411809275205229,0.160433649352347,0.811982147249513,-85.42580000000004,0.1164712226466564,-0.0072553528379918,0.0067889791948402,0.0870676122599739,1.0,0.0893797833182884,0.1029091892833682,4.490567381449652e-08,0.0003814481204755,2.89388889708186e-06,0.0244551882391158,0.0679166640740071,5.051346571377992e-07,-0.0102650973606498,4.0,11.886379582368614,-0.0502776582210923,-0.0253035804440668,-0.0630012901207941,0.032062368521775,0.0128923252651294,0.0304349383139686,0.0449508488481131,0.5717559032594707,0.0355681460497323,0.0264943457189015,-0.0548393494644982,-0.0256593743610712,-0.0237631875448119,0.0094259690743485,0.0109249045396691,0.0002098856123411,0.093882704005509,0.0544307998672419,0.0175082737269136,0.0149078905334896,0.0401615191531159,-0.0131497204390143,0.0451803925869065,0.0048497627833421,0.0276010781671158,-0.0146800372169957,-0.0029291766921226,0.0197945645195807,0.0436925098554534,0.0737945020279404,0.1114868804664723,0.0663459386887448,0.17899554675903,0.1447273600768677,0.1334284694969674,0.1481749186844958,0.2194216990788127,0.1927168064072082,0.2733466933867736,0.2298064516129032,0.2328288707799766,0.2560622034791777,0.3255910987482613,0.2402081977878987,0.2288550799381123,0.1143458435636619,0.236347126734985,0.2323506594259115,0.1328895756567218,0.1590660342940533,0.1326203208556149,0.1037637521713956,0.0886350656767562,0.110839160839161,0.117874736101337,0.2023464110003785,0.1816265807091495
FTSM-L,20.0,0.1294558458463782,6.129182335652029e-07,0.0665026664684131,0.0624281916405135,0.1663624257421089,0.4690103274617659,278.8619,-0.0485071063411496,0.0133510062992014,-0.0093853393306103,0.0192908024997848,1.0,0.3578903762942449,0.0257486292781208,4.49621896313451e-08,0.1062049018720914,7.785570376880381e-06,-0.0101849228466194,0.0174625415064709,5.452198976154809e-07,0.2751018380757616,5.0,24.260786327502245,0.0991445729119344,-0.0013762116848575,-0.115236102387083,0.0044459169363368,0.0023690940105474,0.0047065881017576,-0.0050536631026995,0.1841684028014152,-0.0257316555916867,0.0219621441988153,0.0280523255813953,0.0525297619047619,0.0533134772896499,0.1650469444901994,0.2129994855084891,0.2209563266010703,0.2361062565536527,0.2341650671785029,0.1478416098669264,0.1058474046278925,0.0697217180883242,-0.0035221189067342,-0.0600664451827241,-0.0701985013803074,-0.0095224758437192,-0.0439307921059746,-0.0749411456970964,-0.0332148715144886,-0.0230662983425414,-0.0061823802163832,0.0979509469108972,0.0631294153013679,0.1193226776388669,0.0994870200528525,0.1859490274983233,0.2298730655538168,0.0970994260896542,0.1314989601663734,0.2408771929824562,0.250088370448922,0.2612339514978603,0.2354585152838428,0.2155009451795841,0.2222222222222223,0.198610405016099,0.0721540093982113,0.1293309915376017,0.1198543381887271,0.021224371931851,0.109838380668445,0.0871503227789733,0.0490952239691486,0.0483177708611235,0.1234116899618806,0.1432034911912074,0.2051456806951781,0.1371382636655949
FTSS-L,21.0,0.1050532040895609,3.098301221515629e-07,0.033617093026359,0.250668816024146,0.3402412619857717,0.9216074898196782,-0.1305,0.1082417855911447,0.0292383461541016,0.0019156382390863,0.0629348137274933,1.0,0.7027875207679527,0.2029321703628096,6.592852321562028e-08,-0.0432029023996106,4.0129923060188675e-11,0.0227272727272727,0.0832219979722751,2.476155453245845e-07,0.0029427708510803,4.0,0.0588203634882026,-0.3659974170037006,-0.0583557667763184,1.1220625798212005,1.1220625798212005,0.013723211380224,0.0261026420967,0.1220625798212005,0.3056077247888953,-0.1597051597051597,0.0303797468354429,-0.0309523809523809,-0.0423529411764704,0.0124378109452738,-0.0749999999999999,-0.0935412026726058,-0.0791855203619908,-0.0853932584269662,-0.1503131524008349,-0.0192771084337349,-0.1303418803418802,-0.1377118644067795,-0.0935412026726058,-0.1556016597510373,-0.1876247504990019,-0.0749999999999999,0.2879746835443038,0.2718750000000001,0.2718750000000001,0.3938356164383563,0.7393162393162396,0.9567307692307694,1.2119565217391304,1.2865168539325844,1.164893617021277,1.164893617021277,1.2362637362637363,1.142105263157895,1.928057553956835,1.7315436241610742,1.7500000000000004,1.7876712328767126,2.570175438596492,2.6017699115044253,2.7685185185185186,2.7685185185185186,2.951456310679612,2.9901960784313726,3.0297029702970297,2.633928571428571,2.7685185185185186,2.508620689655173,2.508620689655173,2.449152542372882,2.256,2.3089430894308944,2.449152542372882,2.3089430894308944
FTTG-L,30.0,0.1132139156645419,2.2144716496689483e-07,0.0240273924737179,0.274265084368103,0.9585518232005952,1.567824025233843,-0.1159999999999996,0.8659342847291571,0.0039783210417392,0.0018205073545086,0.0200470140117762,1.0,0.1495333516332692,0.1287529449668753,5.039893331665614e-08,0.0283045149787341,1.638829045491464e-10,0.1818181818181817,0.0517441677917674,5.8683202426201735e-08,0.0582389399444324,3.0,0.1423365855070096,0.5346576062515694,0.0152775191823764,-0.4182061443412823,-0.0284208333274022,0.0553377619412477,0.0732826984267714,0.0696443229484371,0.4042993341774056,-0.0458970792767733,0.0731343283582088,0.0126760563380283,-0.0150684931506848,-0.0137174211248284,-0.0413333333333333,-0.0722580645161289,-0.0413333333333333,-0.0348993288590603,-0.0601307189542483,-0.0662337662337662,-0.0674448767833981,-0.0419720186542303,-0.2239611440906638,-0.1843448667044809,-0.1921348314606741,-0.2163487738419618,-0.2351063829787234,-0.177345537757437,-0.2227027027027026,-0.2351063829787234,-0.1481042654028435,-0.0984326018808776,-0.1284848484848484,-0.0787956438180652,-0.0055325034578146,0.0315638450502153,0.0286123032904148,0.0300859598853868,0.0242165242165244,0.0148200423429782,0.0927051671732523,0.1738775510204082,0.1504000000000001,0.2003338898163607,0.0055944055944054,0.0345323741007195,0.0405209840810421,-0.0034650034650034,0.0308243727598567,0.0519385515727872,0.0927051671732523,0.1796554552912224,0.2736935341009745,0.2290598290598291,0.3604541154210028,0.3339517625231911,0.597777777777778,0.5698689956331879
FTTL-L,23.0,-0.0373246569876301,1.8529265339079648e-06,0.2010456673122376,0.0190670535344195,-0.090607820967679,1.3757539930224258,1.1545000000000003,0.1301267367762393,-0.06541457179414,0.0322964520949797,0.0258046173984988,1.0,0.0696892604034163,-0.0624873507387168,-1.9290276236755708e-07,-0.0782584216946606,6.583776744691208e-12,0.0273224043715846,0.058319776543172,1.2834183785511809e-06,0.0014826375341396,4.0,0.0028114871077261,0.1736107009812829,0.0839491985997437,-0.1235530168639486,-0.1332092350664269,-0.030767848048174,-0.0510386641486929,-0.0600257536236668,1.6536866802719628,0.0434782608695651,-0.0416666666666667,-0.0921052631578948,-0.1785714285714286,-0.1976744186046511,-0.206896551724138,-0.1976744186046511,-0.2159090909090909,-0.1785714285714286,-0.1375,-0.1976744186046511,-0.2247191011235956,-0.2333333333333334,-0.2500000000000001,-0.2500000000000001,-0.2500000000000001,-0.2159090909090909,-0.1976744186046511,-0.206896551724138,-0.1976744186046511,-0.1153846153846155,-0.1785714285714286,-0.1585365853658537,-0.1585365853658537,-0.2333333333333334,-0.2333333333333334,-0.2500000000000001,-0.3168316831683169,-0.2659574468085106,-0.2159090909090909,-0.0921052631578948,0.0,-0.0416666666666667,0.0454545454545454,-0.0921052631578948,-0.1585365853658537,-0.31,-0.2500000000000001,-0.28125,-0.4692307692307693,-0.4523809523809524,-0.4850746268656717,-0.448,-0.5,-0.4926470588235294,-0.4850746268656717,-0.4435483870967742,-0.3783783783783785,-0.4390243902439025
FTTO-L,30.0,-0.0220946855028591,5.238386629597445e-07,0.0568373821797314,0.2253154760625147,0.5951400876377638,1.25448169178285,62.6,0.2324224210019906,0.0056147999097748,0.0032331226173816,0.0033537540668747,1.0,0.1724137931034483,-0.0022176411794102,1.4535313534121693e-07,-0.0189403199234686,1.1347921239921497e-07,0.0488011882028431,0.0519887319206188,2.389537328736703e-07,-0.063014403292181,3.0,1.7145401465557086,0.0775862068965517,0.009526230961736,0.0094670929208563,0.2833310229962306,0.0488189469727031,0.0824137079998589,0.0921310229962305,0.381332984485096,0.0195456946645535,-0.1988997037663986,-0.1833477135461605,-0.2235438884331418,-0.231737012987013,-0.2388419782870929,-0.3392670157068063,-0.3106336489439184,-0.2517786561264822,-0.2671312427409987,-0.2476152623211447,-0.3086194302410519,-0.2582288401253918,-0.3376487053883834,-0.2962825278810408,-0.2818664643399089,-0.2514827995255041,-0.1646072374227714,-0.2125623960066556,-0.1875536480686696,-0.0929563967417346,-0.1195348837209302,-0.0297283444387495,0.0658783783783782,0.1109154929577465,0.0898100172711571,0.0395387149917627,0.0122994652406416,0.1542682926829268,0.2292207792207792,-0.0711481844946024,-0.0473074987418219,-0.1019924098671726,-0.1449864498644987,-0.0841799709724239,-0.0661075481006413,-0.0171339563862928,-0.0381097560975609,-0.0706921944035346,-0.0729676787463272,-0.067487684729064,-0.0610119047619047,-0.0410334346504558,0.1194559432288586,0.1493624772313297,0.0700960994912378,0.2041984732824426,0.1996197718631178,0.2292207792207792
FTTP-L,32.0,0.2127729778571935,4.261100622799926e-07,0.046233663478746,0.3419635307880299,0.7834675600002473,1.530334874979903,-0.9399999999999996,-1.6336957871779745,0.0090348441713641,-0.0068546051361266,0.0222150328911894,1.0,0.251145252603829,0.1195364212533506,1.193763742054156e-07,-0.0143564049800067,4.2902602193287487e-10,-0.3430232558139535,0.1630608038823516,2.798922967148902e-07,0.3901051822962834,5.0,0.0945227564251345,-0.0915473760306528,0.0047170458300872,-0.1087908825834644,-0.190111000794177,0.0421499399352891,0.0702932491955017,0.0706302730453336,0.4074676728262679,-0.1682242990654205,-0.0272727272727273,-0.130081300813008,-0.1370967741935483,-0.0530973451327432,-0.0272727272727273,-0.0530973451327432,-0.3475609756097561,-0.3515151515151514,-0.4022346368715084,-0.412087912087912,-0.4184782608695652,-0.4278074866310161,-0.3920454545454545,-0.363095238095238,-0.3475609756097561,-0.3395061728395061,-0.3435582822085888,-0.3554216867469879,-0.3850574712643677,-0.3395061728395061,-0.3395061728395061,-0.3051948051948051,-0.3475609756097561,-0.2569444444444444,-0.2866666666666666,-0.3270440251572327,-0.3395061728395061,-0.3096774193548387,-0.2464788732394365,-0.3227848101265822,-0.3592814371257484,-0.3850574712643677,-0.3954802259887006,-0.3141025641025641,-0.2913907284768211,-0.3051948051948051,-0.3184713375796179,-0.3184713375796179,-0.2620689655172413,-0.2913907284768211,-0.2464788732394365,-0.2302158273381294,-0.2302158273381294,-0.2620689655172413,-0.2671232876712328,-0.2189781021897811,-0.2411347517730495,-0.2569444444444444
FTTX-L,30.0,0.0267291637895785,0.0079119187729307,858.4565876280408,0.1377872077812473,0.4701369696370666,1.54594320281828,5.7840000000000025,0.038498512528376,0.0351888286546804,0.0011084987483443,-0.0027713317850806,1.0,0.4024049005520684,0.1234208223972004,0.0014132233365466,-0.0464283567033833,3.931795379120193e-09,0.0080834419817471,0.0138871964841306,0.0037694787260163,-0.1303723604625543,4.0,1.8251946472474968e-05,-0.1656338830998912,-0.021984455154316,0.0524761642100627,0.0566544923204779,0.0343229787684794,0.0533784454483438,0.0832787058821696,0.5227974415177887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2461538461538461,0.1999999999999999,0.1999999999999999,0.1999999999999999,0.08,0.08,0.08,0.2461538461538461,0.2461538461538461,0.2461538461538461,0.2461538461538461,0.1172413793103448,0.1999999999999999,0.1999999999999999,0.1999999999999999,-0.018181818181818,-0.018181818181818,-0.018181818181818,-0.018181818181818,-0.018181818181818,-0.018181818181818,-0.018181818181818,-0.018181818181818,-0.018181818181818,-0.018181818181818,-0.018181818181818,-0.018181818181818,-0.018181818181818
FTUE-L,19.0,2.806988378562292,6.873079496286762e-07,0.0745740766584361,0.0397674477589115,0.2015603694876709,0.2129307610490443,-40.53939999999997,6.238908827094984,-0.0036395936757769,-0.0058041607591151,0.974855449518714,1.0,0.2253563033298165,4.107334320124532,2.2761591111068857e-08,0.9992490153570592,7.644540038916653e-07,1.3099689889592612,0.2872091936275326,2.723852735918625e-07,1.4501362707937957,3.0,12.061352870961946,-0.3293395481310695,0.1411222468614417,-0.4274703498588335,-1.0276052596246157,0.0057623131556335,0.0084769881288447,0.4591444000970831,0.2114650833467962,-0.0057368941641938,-0.0573426573426574,-0.1154081721935428,-0.0989304812834225,-0.0974020176769931,-0.0373262235764616,-0.0148119274995128,0.0155700652938222,0.0541132311542069,0.0023795359904819,0.0274390243902438,-0.0147159146282038,0.0685973998520239,0.0580847723704867,0.0844148879116162,0.0313169437927165,0.0597484276729558,0.0280658938377058,-0.0212024397327912,0.00999000999001,0.0491905354919053,0.0827889043590017,0.090850237375917,0.105401268314017,0.2115038945476333,0.0932093425605535,0.0023795359904819,0.0626445238595752,0.0450692578044242,0.0080765779240201,0.1031096563011455,0.1396685830233344,0.1772240335351653,0.174488847583643,0.1611347191914551,0.1770869717079985,0.1626034958601656,0.1832865168539326,0.2745839636913767,0.3205329153605014,0.2144144144144144,0.3026671820641669,0.2672348959639006,0.2576191068540863,0.2926735711545838,0.3278171788810085,0.3745751189666892,0.4047519799916632,0.4145795438645585
FTUF-L,8.0,0.0982083609820836,5.069831193810832e-07,0.0550085271524707,0.0697885196374622,0.2216592780240658,1.0415930409841194,2.0,0.012467640225158,0.0026013902782693,-0.0003377807802736,0.1214448763296114,1.0,0.179054054054054,0.0966887417218542,7.470041130977314e-08,0.0698924731182764,1.524430279957952e-09,0.0026178010471204,0.0583941605839416,5.063708209277245e-07,0.0997340425531914,3.0,0.1836703884110956,-0.1345720720720721,-0.020218294834129,-0.0337588163053126,0.0095454794967849,0.0204703095922855,0.0386458000638773,0.0522224921059023,0.3185380080851732,-0.0238805970149253,-0.1253263707571801,-0.0720221606648199,-0.092140921409214,-0.092140921409214,-0.1042780748663101,-0.1343669250645994,-0.1298701298701299,-0.0373563218390804,-0.1321243523316061,-0.1497461928934009,-0.1475826972010178,-0.0896739130434782,-0.2023809523809524,-0.2136150234741783,-0.1868932038834951,-0.1666666666666665,-0.1137566137566137,-0.1908212560386473,-0.1582914572864321,-0.1090425531914892,-0.0261627906976743,-0.0345821325648415,0.0339506172839505,0.0947712418300654,0.3188976377952757,0.1472602739726027,0.1279461279461278,0.4316239316239316,0.324110671936759,0.0371517027863776,0.1433447098976108,0.0307692307692308,0.046875,0.043613707165109,-0.0401146131805157,-0.0175953079178885,0.0601265822784808,-0.0029761904761904,-0.0401146131805157,0.1591695501730103,0.1879432624113475,0.1879432624113475,0.2361623616236163,0.2181818181818182,0.2226277372262772,0.3617886178861789,0.3508064516129032,0.3346613545816734
