Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2019-09-03 00:00:00-04:00,7.05,7.05,7.05,7.16,61877,0.0,0.0,0.0
2019-09-04 00:00:00-04:00,7.16,7.16,7.16,7.16,0,0.0,0.0,0.0
2019-09-05 00:00:00-04:00,7.16,7.16,7.16,7.16,0,0.0,0.0,0.0
2019-09-06 00:00:00-04:00,7.493,7.493,7.493,7.16,2786,0.0,0.0,0.0
2019-09-09 00:00:00-04:00,7.16,7.16,7.16,7.16,0,0.0,0.0,0.0
2019-09-10 00:00:00-04:00,7.16,7.16,7.16,7.16,0,0.0,0.0,0.0
2019-09-11 00:00:00-04:00,7.16,7.16,7.16,7.16,0,0.0,0.0,0.0
2019-09-12 00:00:00-04:00,7.16,7.16,7.16,7.16,0,0.0,0.0,0.0
2019-09-13 00:00:00-04:00,8.005,8.005,8.0,7.16,42505,0.0,0.0,0.0
2019-09-16 00:00:00-04:00,7.16,7.16,7.16,7.16,0,0.0,0.0,0.0
2019-09-17 00:00:00-04:00,7.16,7.16,7.16,7.16,0,0.0,0.0,0.0
2019-09-18 00:00:00-04:00,7.7,8.3,7.7,8.3,4100,0.0,0.0,0.0
2019-09-19 00:00:00-04:00,8.0,8.0,8.0,8.0,350,0.0,0.0,0.0
2019-09-20 00:00:00-04:00,8.2,8.2,8.2,8.2,1479,0.0,0.0,0.0
2019-09-23 00:00:00-04:00,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0
2019-09-24 00:00:00-04:00,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0
2019-09-25 00:00:00-04:00,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0
2019-09-26 00:00:00-04:00,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0
2019-09-27 00:00:00-04:00,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0
2019-09-30 00:00:00-04:00,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0
2019-10-01 00:00:00-04:00,8.0,8.0,8.0,8.0,50271,0.0,0.0,0.0
2019-10-02 00:00:00-04:00,8.0,8.0,8.0,8.0,0,0.0,0.0,0.0
2019-10-03 00:00:00-04:00,8.0,8.0,8.0,8.0,0,0.0,0.0,0.0
2019-10-04 00:00:00-04:00,8.2,8.2,8.2,8.2,518,0.0,0.0,0.0
2019-10-07 00:00:00-04:00,8.3,8.3,7.999,8.3,40053,0.0,0.0,0.0
2019-10-08 00:00:00-04:00,8.3,8.3,8.3,8.3,0,0.0,0.0,0.0
2019-10-09 00:00:00-04:00,8.3,8.3,8.3,8.3,0,0.0,0.0,0.0
2019-10-10 00:00:00-04:00,8.039,8.039,8.039,8.3,3,0.0,0.0,0.0
2019-10-11 00:00:00-04:00,8.3,8.3,8.3,8.3,0,0.0,0.0,0.0
2019-10-14 00:00:00-04:00,8.3,8.3,8.3,8.3,0,0.0,0.0,0.0
2019-10-15 00:00:00-04:00,8.3,8.3,8.3,8.3,0,0.0,0.0,0.0
2019-10-16 00:00:00-04:00,8.3,8.3,8.3,8.3,57100,0.0,0.0,0.0
2019-10-17 00:00:00-04:00,8.3,8.3,8.3,8.3,0,0.0,0.0,0.0
2019-10-18 00:00:00-04:00,8.3,8.74,8.3,8.7,88145,0.0,0.0,0.0
2019-10-21 00:00:00-04:00,8.7,8.7,8.7,8.7,0,0.0,0.0,0.0
2019-10-22 00:00:00-04:00,8.7,8.7,8.7,8.7,0,0.0,0.0,0.0
2019-10-23 00:00:00-04:00,8.7,8.7,8.7,8.7,0,0.0,0.0,0.0
2019-10-24 00:00:00-04:00,8.94,8.94,8.94,8.94,22000,0.0,0.0,0.0
2019-10-25 00:00:00-04:00,8.9,8.9,8.22,8.7,10060,0.0,0.0,0.0
2019-10-28 00:00:00-04:00,8.8,8.8,8.7,8.7,1250,0.0,0.0,0.0
2019-10-29 00:00:00-04:00,9.0,9.0,9.0,9.0,100,0.0,0.0,0.0
2019-10-30 00:00:00-04:00,9.18,9.2,9.1,9.1,1250,0.0,0.0,0.0
2019-10-31 00:00:00-04:00,9.1,9.1,9.1,9.1,0,0.0,0.0,0.0
2019-11-01 00:00:00-04:00,9.0,9.2,9.0,9.2,10000,0.0,0.0,0.0
2019-11-04 00:00:00-05:00,9.3,9.3,9.299,9.3,1578,0.0,0.0,0.0
2019-11-05 00:00:00-05:00,9.44,9.44,9.44,9.44,200,0.0,0.0,0.0
2019-11-06 00:00:00-05:00,9.44,9.44,9.44,9.44,0,0.0,0.0,0.0
2019-11-07 00:00:00-05:00,9.34,9.5,9.34,9.5,22000,0.0,0.0,0.0
2019-11-08 00:00:00-05:00,9.5,9.5,9.44,9.5,60000,0.0,0.0,0.0
2019-11-11 00:00:00-05:00,9.5,9.5,9.439,9.44,1783,0.0,0.0,0.0
2019-11-12 00:00:00-05:00,9.2,9.2,9.199,9.2,488,0.0,0.0,0.0
2019-11-13 00:00:00-05:00,9.5,9.5,9.2,9.5,513,0.0,0.0,0.0
2019-11-14 00:00:00-05:00,9.0,9.0,9.0,9.0,40289,0.0,0.0,0.0
2019-11-15 00:00:00-05:00,9.2,9.2,9.1,9.1,27319,0.0,0.0,0.0
2019-11-18 00:00:00-05:00,9.1,9.1,9.1,9.1,0,0.0,0.0,0.0
2019-11-19 00:00:00-05:00,9.229,9.229,9.229,9.1,16000,0.0,0.0,0.0
2019-11-20 00:00:00-05:00,9.174,9.174,9.132,9.1,5700,0.0,0.0,0.0
2019-11-21 00:00:00-05:00,9.18,9.18,9.158,9.18,11900,0.0,0.0,0.0
2019-11-22 00:00:00-05:00,9.18,9.3,9.18,9.3,18410,0.0,0.0,0.0
2019-11-25 00:00:00-05:00,9.32,9.32,9.18,9.2,1676,0.0,0.0,0.0
2019-11-26 00:00:00-05:00,9.2,9.2,9.2,9.2,0,0.0,0.0,0.0
2019-11-27 00:00:00-05:00,9.32,9.32,9.179,9.18,12927,0.0,0.0,0.0
2019-11-29 00:00:00-05:00,9.18,9.18,9.18,9.18,0,0.0,0.0,0.0
2019-12-02 00:00:00-05:00,9.18,9.18,9.18,9.18,0,0.0,0.0,0.0
2019-12-03 00:00:00-05:00,9.18,9.18,9.18,9.18,0,0.0,0.0,0.0
2019-12-04 00:00:00-05:00,9.18,9.18,9.18,9.18,0,0.0,0.0,0.0
2019-12-05 00:00:00-05:00,9.18,9.18,9.18,9.18,0,0.0,0.0,0.0
2019-12-06 00:00:00-05:00,9.4,9.4,9.0,9.4,52949,0.0,0.0,0.0
2019-12-09 00:00:00-05:00,9.46,9.46,9.459,9.46,1618,0.0,0.0,0.0
2019-12-10 00:00:00-05:00,9.5,9.5,8.999,9.0,3232,0.0,0.0,0.0
2019-12-11 00:00:00-05:00,9.43,9.43,9.43,9.0,27428,0.0,0.0,0.0
2019-12-12 00:00:00-05:00,9.0,9.0,9.0,9.0,0,0.0,0.0,0.0
2019-12-13 00:00:00-05:00,9.7,9.7,9.68,9.7,48449,0.0,0.0,0.0
2019-12-16 00:00:00-05:00,9.6,9.6,9.599,9.6,1962,0.0,0.0,0.0
2019-12-17 00:00:00-05:00,9.8,9.8,9.799,9.8,35199,0.0,0.0,0.0
2019-12-18 00:00:00-05:00,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0
2019-12-19 00:00:00-05:00,9.3,9.8,9.3,9.8,39216,0.0,0.0,0.0
2019-12-20 00:00:00-05:00,9.8,9.8,9.799,9.8,1278,0.0,0.0,0.0
2019-12-23 00:00:00-05:00,9.8,9.8,9.8,9.8,0,0.0,0.0,0.0
2019-12-24 00:00:00-05:00,9.3,9.3,9.3,9.3,2768,0.0,0.0,0.0
2019-12-26 00:00:00-05:00,9.3,9.3,9.3,9.3,0,0.0,0.0,0.0
2019-12-27 00:00:00-05:00,10.15,10.2,9.999,10.0,1022,0.0,0.0,0.0
2019-12-30 00:00:00-05:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0
2019-12-31 00:00:00-05:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0
2020-01-02 00:00:00-05:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0
2020-01-03 00:00:00-05:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0
2020-01-06 00:00:00-05:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0
2020-01-07 00:00:00-05:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0
2020-01-08 00:00:00-05:00,10.0,10.0,10.0,10.0,0,0.0,0.0,0.0
2020-01-09 00:00:00-05:00,10.5,10.5,10.5,10.5,50,0.0,0.0,0.0
2020-01-10 00:00:00-05:00,10.5,10.5,10.5,10.5,0,0.0,0.0,0.0
2020-01-13 00:00:00-05:00,10.5,10.5,10.5,10.5,0,0.0,0.0,0.0
2020-01-14 00:00:00-05:00,11.05,11.05,11.0,11.0,400,0.0,0.0,0.0
2020-01-15 00:00:00-05:00,11.6,11.6,11.6,11.6,9,0.0,0.0,0.0
2020-01-16 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-01-17 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-01-21 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-01-22 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-01-23 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-01-24 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-01-27 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-01-28 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-01-29 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-01-30 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-01-31 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-02-03 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-02-04 00:00:00-05:00,11.3,11.3,11.3,11.3,500,0.0,0.0,0.0
2020-02-05 00:00:00-05:00,11.6,11.6,11.6,11.6,582,0.0,0.0,0.0
2020-02-06 00:00:00-05:00,11.85,11.85,11.55,11.6,5635,0.0,0.0,0.0
2020-02-07 00:00:00-05:00,12.0,12.05,11.5,11.5,1639,0.0,0.0,0.0
2020-02-10 00:00:00-05:00,11.6,11.6,11.6,11.6,100,0.0,0.0,0.0
2020-02-11 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-02-12 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-02-13 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-02-14 00:00:00-05:00,11.6,11.6,11.6,11.6,0,0.0,0.0,0.0
2020-02-18 00:00:00-05:00,12.0,12.0,12.0,12.0,393,0.0,0.0,0.0
2020-02-19 00:00:00-05:00,12.0,12.05,12.0,12.0,10600,0.0,0.0,0.0
2020-02-20 00:00:00-05:00,12.1,12.4,11.9,11.9,7836,0.0,0.0,0.0
2020-02-21 00:00:00-05:00,11.9,11.9,11.9,11.9,0,0.0,0.0,0.0
2020-02-24 00:00:00-05:00,11.9,11.9,11.9,11.9,0,0.0,0.0,0.0
2020-02-25 00:00:00-05:00,11.6,11.6,11.5,11.5,100,0.0,0.0,0.0
2020-02-26 00:00:00-05:00,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0
2020-02-27 00:00:00-05:00,11.5,11.5,11.5,11.5,0,0.0,0.0,0.0
2020-02-28 00:00:00-05:00,10.6,10.6,10.6,10.6,200,0.0,0.0,0.0
2020-03-02 00:00:00-05:00,10.6,10.6,10.6,10.6,0,0.0,0.0,0.0
2020-03-03 00:00:00-05:00,10.6,10.6,10.6,10.6,0,0.0,0.0,0.0
2020-03-04 00:00:00-05:00,10.6,10.85,10.6,10.85,552,0.0,0.0,0.0
2020-03-05 00:00:00-05:00,10.85,10.85,10.85,10.85,0,0.0,0.0,0.0
2020-03-06 00:00:00-05:00,10.85,10.85,10.85,10.85,0,0.0,0.0,0.0
2020-03-09 00:00:00-04:00,10.85,10.85,10.85,10.85,0,0.0,0.0,0.0
2020-03-10 00:00:00-04:00,10.85,10.85,10.85,10.85,0,0.0,0.0,0.0
2020-03-11 00:00:00-04:00,10.85,10.85,10.85,10.85,0,0.0,0.0,0.0
2020-03-12 00:00:00-04:00,6.5,6.5,6.5,10.85,212,0.0,0.0,0.0
2020-03-13 00:00:00-04:00,10.85,10.85,10.85,10.85,0,0.0,0.0,0.0
2020-03-16 00:00:00-04:00,10.85,10.85,10.85,10.85,0,0.0,0.0,0.0
2020-03-17 00:00:00-04:00,7.0,7.48,7.0,7.48,41451,0.0,0.0,0.0
2020-03-18 00:00:00-04:00,7.0,7.0,6.82,6.82,34000,0.0,0.0,0.0
2020-03-19 00:00:00-04:00,6.82,6.82,6.82,6.82,0,0.0,0.0,0.0
2020-03-20 00:00:00-04:00,7.0,7.1,6.76,7.0,44050,0.0,0.0,0.0
2020-03-23 00:00:00-04:00,7.0,7.0,7.0,7.0,0,0.0,0.0,0.0
2020-03-24 00:00:00-04:00,7.0,7.0,7.0,7.0,0,0.0,0.0,0.0
2020-03-25 00:00:00-04:00,7.0,7.0,7.0,7.0,0,0.0,0.0,0.0
2020-03-26 00:00:00-04:00,7.0,7.0,7.0,7.0,15000,0.0,0.0,0.0
2020-03-27 00:00:00-04:00,7.0,7.0,7.0,7.0,0,0.0,0.0,0.0
2020-03-30 00:00:00-04:00,7.0,7.0,7.0,7.0,0,0.0,0.0,0.0
2020-03-31 00:00:00-04:00,7.0,7.0,7.0,7.0,0,0.0,0.0,0.0
2020-04-01 00:00:00-04:00,7.0,7.0,7.0,7.0,0,0.0,0.0,0.0
2020-04-02 00:00:00-04:00,7.0,7.0,7.0,7.0,0,0.0,0.0,0.0
2020-04-03 00:00:00-04:00,6.95,7.0,6.95,7.0,37192,0.0,0.0,0.0
2020-04-06 00:00:00-04:00,7.0,7.0,7.0,7.0,0,0.0,0.0,0.0
2020-04-07 00:00:00-04:00,7.0,7.0,7.0,7.0,0,0.0,0.0,0.0
2020-04-08 00:00:00-04:00,6.65,6.65,6.65,6.65,39225,0.0,0.0,0.0
2020-04-09 00:00:00-04:00,6.8,6.9,6.8,6.9,10000,0.0,0.0,0.0
2020-04-13 00:00:00-04:00,6.9,6.9,6.9,6.9,0,0.0,0.0,0.0
2020-04-14 00:00:00-04:00,6.6,7.2,6.55,7.2,20123,0.0,0.0,0.0
2020-04-15 00:00:00-04:00,6.7,7.25,6.65,7.15,12650,0.0,0.0,0.0
2020-04-16 00:00:00-04:00,7.15,7.15,7.15,7.15,0,0.0,0.0,0.0
2020-04-17 00:00:00-04:00,7.35,7.35,7.15,7.15,5100,0.0,0.0,0.0
2020-04-20 00:00:00-04:00,7.15,7.15,7.15,7.15,0,0.0,0.0,0.0
2020-04-21 00:00:00-04:00,7.15,7.15,7.15,7.15,0,0.0,0.0,0.0
2020-04-22 00:00:00-04:00,7.3,7.5,7.05,7.4,1585,0.0,0.0,0.0
2020-04-23 00:00:00-04:00,7.5,7.85,7.2,7.75,17240,0.0,0.0,0.0
2020-04-24 00:00:00-04:00,7.8,8.15,7.7,7.8,10120,0.0,0.0,0.0
2020-04-27 00:00:00-04:00,8.3,8.9,8.3,8.55,9560,0.0,0.0,0.0
2020-04-28 00:00:00-04:00,8.55,8.55,8.5,8.55,17875,0.0,0.0,0.0
2020-04-29 00:00:00-04:00,8.5,8.5,8.25,8.25,8126,0.0,0.0,0.0
2020-04-30 00:00:00-04:00,8.3,8.3,8.25,8.25,2686,0.0,0.0,0.0
2020-05-01 00:00:00-04:00,8.25,8.25,8.25,8.25,0,0.0,0.0,0.0
2020-05-04 00:00:00-04:00,8.05,8.8,7.7,8.3,52315,0.0,0.0,0.0
2020-05-05 00:00:00-04:00,8.45,8.5,8.45,8.45,19531,0.0,0.0,0.0
2020-05-06 00:00:00-04:00,8.45,8.45,8.45,8.45,0,0.0,0.0,0.0
2020-05-07 00:00:00-04:00,8.45,8.45,8.45,8.45,0,0.0,0.0,0.0
2020-05-08 00:00:00-04:00,8.45,8.45,8.45,8.45,0,0.0,0.0,0.0
2020-05-11 00:00:00-04:00,8.45,8.45,8.45,8.45,0,0.0,0.0,0.0
2020-05-12 00:00:00-04:00,8.3,8.3,8.249,8.25,1100,0.0,0.0,0.0
2020-05-13 00:00:00-04:00,8.25,8.25,8.25,8.25,0,0.0,0.0,0.0
2020-05-14 00:00:00-04:00,8.25,8.25,8.25,8.25,0,0.0,0.0,0.0
2020-05-15 00:00:00-04:00,8.25,8.25,8.25,8.25,0,0.0,0.0,0.0
2020-05-18 00:00:00-04:00,8.25,8.25,8.25,8.25,0,0.0,0.0,0.0
2020-05-19 00:00:00-04:00,8.1,8.1,7.75,7.75,4547,0.0,0.0,0.0
2020-05-20 00:00:00-04:00,8.45,8.55,8.4,8.4,9403,0.0,0.0,0.0
2020-05-21 00:00:00-04:00,8.45,8.45,8.299,8.3,4126,0.0,0.0,0.0
2020-05-22 00:00:00-04:00,8.25,8.25,8.05,8.1,12152,0.0,0.0,0.0
2020-05-26 00:00:00-04:00,8.1,8.1,8.1,8.1,0,0.0,0.0,0.0
2020-05-27 00:00:00-04:00,8.3,8.3,8.3,8.3,150,0.0,0.0,0.0
2020-05-28 00:00:00-04:00,8.3,8.3,8.3,8.3,0,0.0,0.0,0.0
2020-05-29 00:00:00-04:00,8.3,8.3,8.3,8.3,0,0.0,0.0,0.0
2020-06-01 00:00:00-04:00,8.3,8.3,8.3,8.3,0,0.0,0.0,0.0
2020-06-02 00:00:00-04:00,8.3,8.3,8.3,8.3,0,0.0,0.0,0.0
2020-06-03 00:00:00-04:00,9.1,9.1,9.0,9.0,1174,0.0,0.0,0.0
2020-06-04 00:00:00-04:00,8.8,8.8,8.35,8.55,3902,0.0,0.0,0.0
2020-06-05 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-08 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-09 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-10 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-11 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-12 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-15 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-16 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-17 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-18 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-19 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-22 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-23 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-24 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-25 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-26 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-29 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-06-30 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-07-01 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-07-02 00:00:00-04:00,8.55,8.55,8.55,8.55,0,0.0,0.0,0.0
2020-07-06 00:00:00-04:00,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0
2020-07-07 00:00:00-04:00,8.2,8.2,8.2,8.2,0,0.0,0.0,0.0
2020-07-08 00:00:00-04:00,8.4,8.4,8.4,8.4,100,0.0,0.0,0.0
2020-07-09 00:00:00-04:00,8.4,8.4,8.4,8.4,0,0.0,0.0,0.0
2020-07-10 00:00:00-04:00,8.4,8.4,8.4,8.4,0,0.0,0.0,0.0
2020-07-13 00:00:00-04:00,8.4,8.4,8.4,8.4,0,0.0,0.0,0.0
2020-07-14 00:00:00-04:00,8.4,8.4,8.4,8.4,0,0.0,0.0,0.0
2020-07-15 00:00:00-04:00,8.4,8.4,8.4,8.4,0,0.0,0.0,0.0
2020-07-16 00:00:00-04:00,8.4,8.4,8.4,8.4,0,0.0,0.0,0.0
2020-07-17 00:00:00-04:00,8.4,8.4,8.4,8.4,0,0.0,0.0,0.0
2020-07-20 00:00:00-04:00,8.15,8.15,8.15,8.15,2,0.0,0.0,0.0
2020-07-21 00:00:00-04:00,8.15,8.15,8.15,8.15,0,0.0,0.0,0.0
2020-07-22 00:00:00-04:00,8.3,8.3,8.3,8.3,2,0.0,0.0,0.0
2020-07-23 00:00:00-04:00,9.05,9.15,9.05,9.15,9357,0.0,0.0,0.0
2020-07-24 00:00:00-04:00,9.15,9.15,9.15,9.15,0,0.0,0.0,0.0
2020-07-27 00:00:00-04:00,10.0,10.0,10.0,10.0,10000,0.0,0.0,0.0
2020-07-28 00:00:00-04:00,10.0,10.0,10.0,10.0,12000,0.0,0.0,0.0
2020-07-29 00:00:00-04:00,10.1,10.1,10.1,10.1,18000,0.0,0.0,0.0
2020-07-30 00:00:00-04:00,10.1,10.1,10.1,10.1,0,0.0,0.0,0.0
2020-07-31 00:00:00-04:00,10.1,10.1,9.949,9.95,6550,0.0,0.0,0.0
2020-08-03 00:00:00-04:00,9.95,9.95,9.95,9.95,0,0.0,0.0,0.0
2020-08-04 00:00:00-04:00,9.95,9.95,9.95,9.95,0,0.0,0.0,0.0
2020-08-05 00:00:00-04:00,9.85,10.1,9.6,9.6,8338,0.0,0.0,0.0
